choice_id;question_id;choice_label;choice_text_md;is_correct;sort_order;feedback_md;match_role;match_choice_id;group_label
C0001;Q0001;A;A töltéshordozók egyirányú rendezett mozgása.;false;1;Ez az elektromos áram definíciója, nem az áramütésé.;;;
C0002;Q0001;B;A villamos áram kémiai hatásai.;false;2;Ez egy hatás, nem a meghatározás.;;;
C0003;Q0001;C;A villamos áram mechanikai, rázó- vagy ütőhatása az emberi testre.;false;3;A megfogalmazás pontatlan.;;;
C0004;Q0001;D;Az emberi testen áthaladó villamos áram által kiváltott káros élettani hatás.;true;4;Ez a helyes definíció.;;;
C0005;Q0002;A;Fázis és a nulla között mért feszültség.;false;1;Ez a fázisfeszültség.;;;
C0006;Q0002;B;Két fázis között mért feszültség.;true;2;Ez a vonali feszültség.;;;
C0007;Q0002;C;Föld és nulla között mért feszültség.;false;3;Ez nem a vonali feszültség.;;;
C0008;Q0002;D;Hiba esetén a nullán mérhető feszültség.;false;4;Ez hibajelenségre utal.;;;
C0009;Q0003;A;Piros;false;1;A védővezető nem piros.;;;
C0010;Q0003;B;Fekete;false;2;A védővezető nem fekete.;;;
C0011;Q0003;C;Kék;false;3;A védővezető nem kék.;;;
C0012;Q0003;D;Zöld / Sárga;true;4;Ez a helyes színjelölés.;;;
C0013;Q0004;A;S = √3 × U × I × cosφ;false;1;Ez az összefüggés nem a hatásos teljesítmény képlete.;;;
C0014;Q0004;B;P = √3 × U × I × sinφ;false;2;Ez nem a hatásos teljesítmény.;;;
C0015;Q0004;C;P = 3 × U × I;false;3;Hiányzik belőle a teljesítménytényező.;;;
C0016;Q0004;D;P = √3 × U × I × cosφ;true;4;Ez a helyes háromfázisú hatásos teljesítményképlet.;;;
C0017;Q0005;A;1600V AC;false;1;Ez már nem kisfeszültség.;;;
C0018;Q0005;B;24V AC;true;2;Ez kisfeszültség.;;;
C0019;Q0005;C;420V AC;true;3;Ez kisfeszültség.;;;
C0020;Q0005;D;100V DC;true;4;Ez kisfeszültség.;;;
C0021;Q0006;A;7,82 Ω;false;1;Ez ellenállás egység, nem áram.;;;
C0022;Q0006;B;9,2 A;true;2;Ez a helyes áramerősség.;;;
C0023;Q0006;C;7,82 A;false;3;Ez nem stimmel a számítással.;;;
C0024;Q0006;D;0,12 A;false;4;Ez túl kicsi.;;;
C0025;Q0007;A;Háztartásokban;false;1;A D karakterisztika nem erre a legjellemzőbb.;;;
C0026;Q0007;B;Vízmelegítő készülékekhez;false;2;Ez nem tipikus válasz.;;;
C0027;Q0007;C;Ipari berendezésekben;true;3;Ez a helyes válasz.;;;
C0028;Q0008;A;6A;false;1;Ez túl alacsony.;;;
C0029;Q0008;B;10A;false;2;Ez nem a várt gyakorlati érték.;;;
C0030;Q0008;C;13A;false;3;Ez nem a várt gyakorlati érték.;;;
C0031;Q0008;D;16A;true;4;Ez a gyakorlati feladatsor szerinti helyes válasz.;;;
C0032;Q0009;A;áttekintési rajz;true;1;Ez mutatja be egyszerűsítve a működést.;;;
C0033;Q0009;B;áramutas rajz;false;2;Ez a részleteket tartalmazó működési rajz.;;;
C0034;Q0009;C;huzalozási rajz;false;3;Ez a fémes összeköttetéseket mutatja.;;;
C0035;Q0009;D;csatlakozási rajz;false;4;Ez a csatlakozási pontokat adja meg.;;;
C0036;Q0010;A;Egy vagy több vezetőt egy vonallal ábrázol.;true;1;Ez az egyvonalas ábrázolás lényege.;;;
C0037;Q0010;B;Ábrázolhat párhuzamos kapcsolású vezetőket.;true;2;Ez szerepel a felsorolt lehetőségek között.;;;
C0038;Q0010;C;Ábrázolhat azonos működésű villamos áramköröket.;true;3;Ez is igaz.;;;
C0039;Q0010;D;Ábrázolhat az egy nyomvonalon futó vezetőket.;true;4;Ez is igaz.;;;
C0040;Q0010;E;Csak egyetlen vezetőt lehet vele jelölni.;false;5;Ez nem igaz.;;;
C0041;Q0010;F;Csak mérőkörökön használható.;false;6;Ez nem igaz.;;;
C0042;Q0011;A;készülékhuzalozási rajz;true;1;Ez mutatja a belső és külső összeköttetéseket.;;;
C0043;Q0011;B;bekötési rajz;false;2;Ez a készülékek közti csatlakozást mutatja.;;;
C0044;Q0011;C;csatlakozási rajz;false;3;Ez a csatlakozási pontokat adja meg.;;;
C0045;Q0011;D;elrendezési rajz;false;4;Ez az elhelyezést mutatja.;;;
C0046;Q0012;A;1s. - 10A kapcsoló;true;1;A példa szerint ez a helyes jelentés.;;;
C0047;Q0012;B;2s. - 10A kapcsoló;false;2;Ez más kapcsoló lenne.;;;
C0048;Q0012;C;1s. - 16A kapcsoló;false;3;A számérték nem egyezik.;;;
C0049;Q0012;D;3s. - 10A kapcsoló;false;4;A működés nem egyezik.;;;
C0050;Q0013;A;Egy fogyasztó vagy fogyasztói csoport kapcsolására két kapcsolási helyről.;true;1;Ez a váltókapcsolás célja.;;;
C0051;Q0013;B;Két fogyasztó önálló kapcsolására egy helyről.;false;2;Ez a csillárkapcsolás.;;;
C0052;Q0013;C;Egy fogyasztó kapcsolására három vagy több helyről.;false;3;Ez a keresztváltó kapcsolás.;;;
C0053;Q0013;D;Csak fázisvezetőben alkalmazható egyszerű kapcsolás.;false;4;Túl általános, nem pontos.;;;
C0054;Q0014;A;Az egysarkú kapcsolást többnyire melegpadlós helyiségekben alkalmazzák.;true;1;Ez a leírás szerepel a forrásban.;;;
C0055;Q0014;B;A kétsarkú kapcsolást hidegpadlós vagy kültéri szereléseknél alkalmazzuk.;true;2;Ez a leírás is szerepel.;;;
C0056;Q0014;C;A háromsarkú kapcsolás nagy teljesítményigényű, háromfázisra szétosztott világításnál jellemző.;true;3;Ez a helyes állítás.;;;
C0057;Q0014;D;Az egysarkú kapcsolást mindig a nulla vezetőbe kell kötni.;false;4;A fázisvezetőbe kell kötni.;;;
C0058;Q0014;E;A háromsarkú kapcsolás csak egyetlen lámpához használható.;false;5;Ez nem igaz.;;;
C0059;Q0015;A;csillárkapcsolás;true;1;Két fogyasztó vagy csoport önálló/egyidejű kapcsolására jó.;;;
C0060;Q0015;B;keresztváltó kapcsolás;false;2;Ez több kapcsolási helyhez való.;;;
C0061;Q0015;C;impulzusrelés kapcsolás;false;3;Ez nagyobb számú helyhez való lehet megoldás.;;;
C0062;Q0015;D;egysarkú kapcsolás;false;4;Ez nem ezt a feladatot oldja meg.;;;
C0063;Q0016;A;váltókapcsolás;true;1;Két kapcsolási helyről vezérelhető.;;;
C0064;Q0016;B;csillárkapcsolás;false;2;Ez két fogyasztó kapcsolására való.;;;
C0065;Q0016;C;keresztváltó kapcsolás;false;3;Ez három vagy több helyhez való.;;;
C0066;Q0016;D;egysarkú kapcsolás;false;4;Ez egy helyről vezérel.;;;
C0067;Q0017;A;A keresztváltó kapcsolás két alternatív kapcsoló közé iktatható.;true;1;Ez a működési elv lényege.;;;
C0068;Q0017;B;A kapcsolóhoz négy vezeték csatlakozik.;true;2;Ez szerepel a forrásban.;;;
C0069;Q0017;C;A két alternatív szálat cseréli meg.;true;3;Ez a funkciója.;;;
C0070;Q0017;D;Három vagy több kapcsolási helyről vezérelhető vele a világítás.;true;4;Ez az alkalmazási területe.;;;
C0071;Q0017;E;Csak két fogyasztó egyidejű kapcsolására való.;false;5;Ez nem igaz.;;;
C0072;Q0017;F;Mindig az elosztóban kell elhelyezni.;false;6;Ez az impulzusrelére igaz, nem a keresztkapcsolóra.;;;
C0073;Q0018;A;Átkapcsolja az előző állapotot.;true;1;Ez az impulzusrelé működése.;;;
C0074;Q0018;B;Mindig kikapcsolt állapotban marad.;false;2;Ez nem igaz.;;;
C0075;Q0018;C;Csak a feszültségszintet csökkenti.;false;3;Ez nem igaz.;;;
C0076;Q0018;D;A motor túlterhelését érzékeli.;false;4;Ez nem az impulzusrelé feladata.;;;
C0077;Q0019;A;Elengedés késleltetésű időrelé.;true;1;A lépcsőházi automata erre épül.;;;
C0078;Q0019;B;Olvadóbiztosító.;false;2;Ez nem időrelé.;;;
C0079;Q0019;C;Motorvédő kapcsoló.;false;3;Ez nem időrelé.;;;
C0080;Q0019;D;Keresztkapcsoló.;false;4;Ez nem időrelé.;;;
C0081;Q0020;A;Hőrelé;true;1;Túlterhelésvédelmet ad.;;;
C0082;Q0020;B;Motorvédő kapcsoló;true;2;Túlterhelésvédelmet ad.;;;
C0083;Q0020;C;Mágneskapcsoló;false;3;Ez főként kapcsolóeszköz.;;;
C0084;Q0020;D;FI-relé;false;4;Ez hibaáram-védelmi eszköz.;;;
C0085;Q0021;A;3;true;1;A forrás szerint többnyire három főérintkező van.;;;
C0086;Q0021;B;1;false;2;Ez túl kevés.;;;
C0087;Q0021;C;2;false;3;Ez nem jellemző.;;;
C0088;Q0021;D;4;false;4;Ez nem a tipikus megoldás.;;;
C0089;Q0022;A;Elektromágneses működésű készülékek.;true;1;A mágneskapcsolók ilyenek.;;;
C0090;Q0022;B;Segédérintkezőik bővíthetők.;true;2;Ez igaz.;;;
C0091;Q0022;C;Három főáramköri záró érintkezőjük van.;true;3;Ez többnyire igaz.;;;
C0092;Q0022;D;Legalább egy záró és egy nyitó érintkezőt tartalmaznak vezérlési célra.;true;4;Ez szerepel a forrásban.;;;
C0093;Q0022;E;Csak manuálisan működtethetők.;false;5;Ez nem igaz.;;;
C0094;Q0022;F;Általában nem használhatók vezérlésben.;false;6;Ez nem igaz.;;;
C0095;Q0023;A;A vezérlés eredménytől függetlenül végrehajtódik, a szabályzás visszacsatolással korrigál.;true;1;Ez a legjobb összefoglalás.;;;
C0096;Q0023;B;A szabályzás mindig rugalmatlanabb, mint a vezérlés.;false;2;Pont fordítva.;;;
C0097;Q0023;C;A vezérlés csak érzékelőkkel működik.;false;3;Nem csak azzal.;;;
C0098;Q0023;D;A szabályzás sosem használ visszacsatolást.;false;4;Ez nem igaz.;;;
C0099;Q0024;A;Rendelkező szerv;true;1;A hatáslánc része.;;;
C0100;Q0024;B;Érzékelő szerv;true;2;A hatáslánc része.;;;
C0101;Q0024;C;Jelformáló szerv;true;3;A hatáslánc része.;;;
C0102;Q0024;D;Erősítő;true;4;A hatáslánc része.;;;
C0103;Q0024;E;Beavatkozó szerv;true;5;A hatáslánc része.;;;
C0104;Q0024;F;Földelő szerv;false;6;Ez nem része.;;;
C0105;Q0025;A;3;true;1;A külső villámvédelem három részből áll.;;;
C0106;Q0025;B;2;false;2;Ez nem elegendő.;;;
C0107;Q0025;C;4;false;3;A forrás szerint három elem van.;;;
C0108;Q0025;D;1;false;4;Ez nem igaz.;;;
C0109;Q0026;A;Felfogórendszer;true;1;Ez az egyik rész.;;;
C0110;Q0026;B;Levezetőrendszer;true;2;Ez a másik rész.;;;
C0111;Q0026;C;Földelőrendszer;true;3;Ez a harmadik rész.;;;
C0112;Q0026;D;Tápellátórendszer;false;4;Ez nem része.;;;
C0113;Q0026;E;Vezérlőrendszer;false;5;Ez nem része.;;;
C0114;Q0027;A;International Protection;true;1;Ez a helyes megfejtés.;;;
C0115;Q0027;B;Ingress Pressure;false;2;Ez nem helyes.;;;
C0116;Q0027;C;Internal Protection;false;3;Ez nem helyes.;;;
C0117;Q0027;D;Insulation Performance;false;4;Ez nem helyes.;;;
C0118;Q0028;A;Barna;true;1;A dokumentum szerint ez fázisvezető lehet.;;;
C0119;Q0028;B;Fekete;true;2;A dokumentum szerint ez fázisvezető lehet.;;;
C0120;Q0028;C;Szürke;true;3;A dokumentum szerint ez fázisvezető lehet.;;;
C0121;Q0028;D;Kék;false;4;Ez a nulla vezető színe.;;;
C0122;Q0028;E;Zöld;false;5;Ez nem fázisvezető szín.;;;
C0123;Q0028;F;Piros;false;6;Ez nem fázisvezető szín.;;;
C0124;Q0029;A;Van zöld-sárga színjelölésű ér.;true;1;Ez a J jelentése.;;;
C0125;Q0029;B;Az ér és köpenyszigetelés PVC.;false;2;Ez a NYY jellegéhez tartozik, nem a J-hez.;;;
C0126;Q0029;C;Az ér elemi szálas réz vezető.;false;3;Ez más jelöléshez tartozik.;;;
C0127;Q0029;D;A vezető ér anyaga alumínium.;false;4;Ez nem a J jelentése.;;;
C0128;Q0030;A;Van zöld-sárga színjelölésű ér.;true;1;A G ezt jelöli.;;;
C0129;Q0030;B;Az ér szektor kialakítású.;false;2;Ez nem a G jelentése.;;;
C0130;Q0030;C;Az ér- és köpenyszigetelés PVC.;false;3;Ez nem a G jelentése.;;;
C0131;Q0030;D;A vezető ér anyaga alumínium.;false;4;Ez nem a G jelentése.;;;
C0132;Q0031;A;Túláram;true;1;A kismegszakító erre oldhat le.;;;
C0133;Q0031;B;Zárlati áram;true;2;A kismegszakító erre oldhat le.;;;
C0134;Q0031;C;Hibaáram;false;3;Ez FI-reléhez tartozik.;;;
C0135;Q0031;D;Meddő áram;false;4;Ez nem leoldási ok.;;;
C0136;Q0032;A;Teljes leválasztás.;true;1;Ez az első lépés.;;;
C0137;Q0032;B;Visszakapcsolás elleni védelem biztosítása.;true;2;Ez a második lépés.;;;
C0138;Q0032;C;A villamos berendezés feszültség nélküli állapotának ellenőrzése.;true;3;Ez a harmadik lépés.;;;
C0139;Q0032;D;Kisütés, földelés, rövidre zárás végrehajtása.;true;4;Ez a negyedik lépés.;;;
C0140;Q0032;E;A közeli, feszültség alatti részek elleni védelem biztosítása.;true;5;Ez az ötödik lépés.;;;
C0141;Q0032;F;A készülék azonnali üzembe helyezése.;false;6;Ez nem a feszültségmentesítés része.;;;
C0142;Q0033;A;SELV: földeletlen érintésvédelmi törpefeszültség leválasztó transzformátorral.;true;1;Ez a helyes leírás.;;;
C0143;Q0033;B;PELV: földelt érintésvédelmi törpefeszültség leválasztó transzformátorral és védővezetővel.;true;2;Ez a helyes leírás.;;;
C0144;Q0033;C;FELV: üzemi törpefeszültség.;true;3;Ez a helyes leírás.;;;
C0145;Q0033;D;SELV: 230V-os hálózati rendszer.;false;4;Ez nem igaz.;;;
C0146;Q0033;E;FELV: földeletlen védőfeszültség.;false;5;Ez nem a megadott definíció.;;;
C0147;Q0034;A;Egypólusú kapcsoló.;true;1;A hét alap típus egyike.;;;
C0148;Q0034;B;Kétpólusú kapcsoló.;true;2;A hét alap típus egyike.;;;
C0149;Q0034;C;Hárompólusú kapcsoló.;true;3;A hét alap típus egyike.;;;
C0150;Q0034;D;Kétáramkörös kapcsoló (csillárkapcsoló).;true;4;A hét alap típus egyike.;;;
C0151;Q0034;E;Váltókapcsoló.;true;5;A hét alap típus egyike.;;;
C0152;Q0034;F;Kettős váltókapcsoló.;true;6;A hét alap típus egyike.;;;
C0153;Q0034;G;Keresztkapcsoló.;true;7;A hét alap típus egyike.;;;
C0154;Q0034;H;Mozgásérzékelő.;false;8;Ez hasznos lehet, de nem az alap kapcsolótípusok közé tartozik.;;;
C0155;Q0035;A;Egy billentyűs.;true;1;Az egypólusú kapcsoló egy billentyűvel rendelkezik.;;;
C0156;Q0035;B;A fázisvezetőbe kell kötni.;true;2;Az egypólusú kapcsolót mindig a fázisba kötjük.;;;
C0157;Q0035;C;Egypólusú kapcsoló.;true;3;Ez a típusa.;;;
C0158;Q0035;D;Két fogyasztói csoportot kapcsol egyszerre.;false;4;Ez a kétáramkörös kapcsoló feladata.;;;
C0159;Q0035;E;400V-os világításra való.;false;5;Ez nem az egypólusú kapcsoló fő jellemzője.;;;
C0160;Q0036;A;Három fázist kapcsol egyszerre.;true;1;A 103-as kapcsoló ezt teszi.;;;
C0161;Q0036;B;Egy billentyűs.;true;2;A hárompólusú kapcsoló egy billentyűvel működik.;;;
C0162;Q0036;C;Ipari világításnál használható.;true;3;A forrás ezt emeli ki.;;;
C0163;Q0036;D;Névleges üzemi feszültsége 400V.;true;4;A 103-as kapcsolóhoz ez a megadott érték.;;;
C0164;Q0036;E;Két helyről kapcsolható egy fogyasztó.;false;5;Ez váltókapcsolóhoz tartozik.;;;
C0165;Q0037;A;Két külön áramkört kapcsolhat.;true;1;Ez a kétáramkörös kapcsoló lényege.;;;
C0166;Q0037;B;Két billentyűs.;true;2;Két külön kezelőfelület van rajta.;;;
C0167;Q0037;C;Csillárkapcsoló.;true;3;Ez a másik neve.;;;
C0168;Q0037;D;Egy helyről két fogyasztói csoportot működtet.;true;4;A két független áramkör miatt erre alkalmas.;;;
C0169;Q0037;E;Két helyről kapcsolható egy fogyasztó.;false;5;Ez nem a csillárkapcsoló feladata.;;;
C0170;Q0038;A;Váltókapcsoló.;true;1;Ez a 106-os kapcsoló neve.;;;
C0171;Q0038;B;Alternatív kapcsoló.;true;2;A váltókapcsoló másik elnevezése.;;;
C0172;Q0038;C;Egy fogyasztó két helyről kapcsolható vele.;true;3;Ez a fő alkalmazása.;;;
C0173;Q0038;D;Egy váltóérintkezőt tartalmaz.;true;4;A működését egy váltóérintkező adja.;;;
C0174;Q0038;E;Keresztkapcsoló.;false;5;A keresztkapcsoló külön típus.;;;
C0175;Q0039;A;Keresztkapcsoló.;true;1;Ez a 107-es kapcsoló.;;;
C0176;Q0039;B;Két váltókapcsoló közé iktatható.;true;2;A keresztkapcsoló mindig két váltókapcsoló között van.;;;
C0177;Q0039;C;Négy vezeték csatlakozik hozzá.;true;3;A forrás ezt hangsúlyozza.;;;
C0178;Q0039;D;A két alternatív szálat cseréli meg.;true;4;Ez a működési elve.;;;
C0179;Q0039;E;Egy fogyasztó három vagy több kapcsolási helyéről is alkalmazható.;true;5;A köztes kapcsolók számával bővíthető.;;;
C0180;Q0039;F;Csak két vezeték megy rá.;false;6;Ez nem igaz a keresztkapcsolóra.;;;
C0181;Q0040;A;Rendelkező szerv lehet nyomógomb.;true;1;A nyomógomb a rendelkező szerv tipikus példája.;;;
C0182;Q0040;B;Érzékelő szerv lehet termosztát.;true;2;A termosztát érzékelő szervként szerepel.;;;
C0183;Q0040;C;Jelformáló szerv lehet relé.;true;3;A relé jelformáló elemként működhet.;;;
C0184;Q0040;D;Beavatkozó szerv lehet mágneskapcsoló.;true;4;A mágneskapcsoló beavatkozó szerv.;;;
C0185;Q0040;E;A vezérlés a kimeneti eredményt figyeli és visszacsatol.;false;5;Ez már a szabályzás logikája.;;;
C0186;Q0041;A;Visszacsatolással működik.;true;1;A szabályzás alapja a visszacsatolás.;;;
C0187;Q0041;B;A kimeneti értéket figyelve avatkozik be.;true;2;A folyamat eredménye alapján módosít.;;;
C0188;Q0041;C;Stabilizálja a rendszert.;true;3;A negatív visszacsatolás erre szolgál.;;;
C0189;Q0041;D;Lehet kézi vagy automatikus.;true;4;Mindkét megoldás létezik.;;;
C0190;Q0041;E;A folyamat eredményétől függetlenül zajlik.;false;5;Ez a vezérlésre jellemző.;;;
C0191;Q0042;A;Elektromágnesként működik.;true;1;A mágneskapcsoló alapelve ez.;;;
C0192;Q0042;B;Főáramkörben többnyire három záró érintkezőt tartalmaz.;true;2;A teljesítménykapcsolás miatt ez jellemző.;;;
C0193;Q0042;C;Legalább egy záró és egy nyitó segédérintkezője lehet.;true;3;A vezérléshez segédérintkezők is vannak.;;;
C0194;Q0042;D;A segédérintkezők száma bővíthető.;true;4;A forrás külön kiemeli a bővíthetőséget.;;;
C0195;Q0042;E;Csak kézi mechanikus kapcsoló.;false;5;A működése elektromágneses.;;;
C0196;Q0043;A;Motorok túlterhelés elleni védelmére szolgál.;true;1;Ez a fő feladata.;;;
C0197;Q0043;B;A hőrelé segédérintkezőin jelzés adható.;true;2;A hőrelé erre is alkalmas.;;;
C0198;Q0043;C;A motorvédő kapcsoló megszakíthatja a túlterhelt áramkört.;true;3;Ez a motorvédő egyik erőssége.;;;
C0199;Q0043;D;Rövidzárlati pillanatkioldója is lehet.;true;4;A forrás ezt szintén említi.;;;
C0200;Q0043;E;Hibaáram-védelemre való.;false;5;Ez nem a motorvédő fő feladata.;;;
C0201;Q0044;A;Időrelé jellegű készülék.;true;1;A lépcsőházi automata valójában időrelé.;;;
C0202;Q0044;B;A nyomógomb megnyomására bekapcsolja a világítást.;true;2;Így indul a működés.;;;
C0203;Q0044;C;A beállított idő letelte után kikapcsol.;true;3;Ez az automata lényege.;;;
C0204;Q0044;D;Első feszültségre kapcsoláskor is bekapcsolhat egy ciklusra.;true;4;A dokumentum ezt külön megemlíti.;;;
