choice_id;question_id;choice_label;choice_text_md;is_correct;sort_order;feedback_md;match_role;match_choice_id;group_label
C0205;Q0044;E;Folyamatos üzemben működik időzítés nélkül.;false;5;Ez nem igaz rá.;;;
C0206;Q0045;A;Minden nyomó működtetésre átkapcsol.;true;1;Ez az impulzusrelé definíciója.;;;
C0207;Q0045;B;Sok nyomógombos világításvezérlésnél hasznos.;true;2;Kifejezetten erre ajánlott.;;;
C0208;Q0045;C;DIN sínre pattintható, moduláris kivitelű lehet.;true;3;Az elosztóba szerelt moduláris készülék.;;;
C0209;Q0045;D;Csak keresztkapcsolókkal helyettesíthető.;false;4;Nem kizárólag azzal.;;;
C0210;Q0046;A;Feszültség hatására az emberi testen átfolyó áram nagysága.;true;1;Ez alapvető tényező.;;;
C0211;Q0046;B;Az áramütés időtartama.;true;2;Ez alapvető tényező.;;;
C0212;Q0046;C;Az érintkezési pontok közötti testellenállás.;true;3;Ez alapvető tényező.;;;
C0213;Q0046;D;Az áram útja a testben.;true;4;Ez alapvető tényező.;;;
C0214;Q0046;E;A vezeték színe.;false;5;Ez nem befolyásolja közvetlenül.;;;
C0215;Q0046;F;A dugalj márkája.;false;6;Ez nem befolyásolja közvetlenül.;;;
C0216;Q0047;A;A táplálás önműködő lekapcsolása.;true;1;A közvetett érintés elleni egyik mód.;;;
C0217;Q0047;B;II. érintésvédelmi osztályú szerkezet használata.;true;2;A közvetett érintés elleni egyik mód.;;;
C0218;Q0047;C;A környezet elszigetelése.;true;3;A közvetett érintés elleni egyik mód.;;;
C0219;Q0047;D;Földeletlen helyi egyenpotenciálú összekötés.;true;4;A közvetett érintés elleni egyik mód.;;;
C0220;Q0047;E;Villamos elválasztás.;true;5;A közvetett érintés elleni egyik mód.;;;
C0221;Q0047;F;Érintésvédelmi törpefeszültség alkalmazása.;true;6;A közvetett érintés elleni egyik mód.;;;
C0222;Q0047;G;Egyszerű kapcsoló beépítése.;false;7;Ez nem érintésvédelmi mód.;;;
C0223;Q0048;A;TN-C rendszer.;false;1;Itt a PEN közös vezető.;;;
C0224;Q0048;B;TN-S rendszer.;true;2;Itt külön vezetett az N és PE.;;;
C0225;Q0048;C;TT rendszer.;false;3;Itt nincs TN-S szerinti külön N és PE.;;;
C0226;Q0048;D;IT rendszer.;false;4;Ez nem a kérdezett rendszer.;;;
C0227;Q0049;A;Közös védő- és nullavezető.;true;1;A PEN jelentése.;;;
C0228;Q0049;B;Külön védő- és nullavezető.;false;2;Ez a TN-S-re jellemző.;;;
C0229;Q0049;C;Csak védőföld.;false;3;A PEN nem csak védőföld.;;;
C0230;Q0049;D;Csak nullavezető.;false;4;A PEN több szerepű vezető.;;;
C0231;Q0050;A;50V AC.;true;1;Ez a határérték a forrás szerint.;;;
C0232;Q0050;B;120V DC.;false;2;Ez az egyenáramú határérték.;;;
C0233;Q0050;C;230V AC.;false;3;Ez nem veszélytelen érintési feszültség.;;;
C0234;Q0050;D;24V AC.;false;4;Ez alacsonyabb feszültség.;;;
C0235;Q0051;A;TN-C rendszerben a PEN közös vezető.;true;1;Ez a TN-C sajátossága.;;;
C0236;Q0051;B;TN-S rendszerben külön N és PE van.;true;2;Ez a TN-S sajátossága.;;;
C0237;Q0051;C;TN-C-S rendszerben a PEN után különválik N és PE.;true;3;Ez a TN-C-S lényege.;;;
C0238;Q0051;D;Testzárlatnál a túláramvédelmi szervnek kell lekapcsolnia.;true;4;A TN rendszer elve ez.;;;
C0239;Q0051;E;Az N és PE szétválasztása után újra össze kell kötni őket.;false;5;Ez tilos.;;;
C0240;Q0051;F;A TN rendszerben nincs védővezető.;false;6;Ez nem igaz.;;;
C0241;Q0052;A;Távolból végzett munka.;true;1;Ez FAM munkamódszer.;;;
C0242;Q0052;B;Érintéssel végzett munka.;true;2;Ez FAM munkamódszer.;;;
C0243;Q0052;C;Potenciálon végzett munka.;true;3;Ez FAM munkamódszer.;;;
C0244;Q0052;D;Szigetelő szalaggal végzett munka.;false;4;Ez nem FAM munkamódszer.;;;
C0245;Q0052;E;Kézi csavarozás.;false;5;Ez nem FAM munkamódszer.;;;
C0246;Q0053;A;ÁPVGY.;true;1;Ez a helyes dokumentum.;;;
C0247;Q0053;B;MSZ 172.;false;2;Ez egy régebbi érintésvédelmi szabványsorozat.;;;
C0248;Q0053;C;VDE katalógus.;false;3;Ez nem a megnevezett dokumentum.;;;
C0249;Q0053;D;Konnektor jegyzék.;false;4;Ez nem a dokumentum neve.;;;
C0250;Q0054;A;Szemmel látható minőség.;true;1;Ez minősítési szempont.;;;
C0251;Q0054;B;Villamos minőség.;true;2;Ez minősítési szempont.;;;
C0252;Q0054;C;Működési minőség.;true;3;Ez minősítési szempont.;;;
C0253;Q0054;D;Méret szerinti minőség.;true;4;Ez minősítési szempont.;;;
C0254;Q0054;E;Mechanikai minőség.;true;5;Ez minősítési szempont.;;;
C0255;Q0054;F;Esztétikai minőség.;false;6;Ez nem szerepel a forrásban.;;;
C0256;Q0055;A;Mü I.;true;1;A forrás szerint ez a legvékonyabb falú cső.;;;
C0257;Q0055;B;Mü II.;false;2;Ez vastagabb.;;;
C0258;Q0055;C;Mü III.;false;3;Ez a legvastagabb.;;;
C0259;Q0055;D;MG I.;false;4;Ez nem a kérdezett típus.;;;
C0260;Q0056;A;A szilárd tárgyak elleni mechanikai védettséget jelöli.;true;1;Az első számjegy ezt mutatja.;;;
C0261;Q0056;B;A víz elleni védettséget jelöli.;false;2;Ez a második számjegyhez tartozik.;;;
C0262;Q0056;C;A névleges áramerősséget jelöli.;false;3;Ez nem IP-jelölés.;;;
C0263;Q0056;D;A vezeték színét jelöli.;false;4;Ez nem IP-jelölés.;;;
C0264;Q0057;A;A kettős négyzet jelöli.;true;1;Ez a II. osztály jele.;;;
C0265;Q0057;B;A földelőkapocs jelöli.;false;2;Ez nem a II. osztály jele.;;;
C0266;Q0057;C;Az áram-védőkapcsoló jele.;false;3;Ez nem a II. osztály jele.;;;
C0267;Q0057;D;Az IP20 jelöli.;false;4;Ez nem a II. osztály jele.;;;
C0268;Q0058;A;230 V.;true;1;A háromfázisú 230/400 V-os hálózat fázisfeszültsége.;;;
C0269;Q0058;B;50 V.;false;2;Ez az érintési feszültség határértéke, nem Uo.;;;
C0270;Q0058;C;400 V.;false;3;Ez a vonali feszültség.;;;
C0271;Q0058;D;120 V.;false;4;Ez az egyenáramú határérték.;;;
C0272;Q0059;A;Megbontás nélkül, szemrevételezéssel ellenőrzik.;true;1;Ez a szerelői ellenőrzés lényege.;;;
C0273;Q0059;B;Csak mérőműszerrel ellenőrzik.;false;2;Nem csak műszeres ellenőrzés.;;;
C0274;Q0059;C;Csak felülvizsgáló végezheti.;false;3;A szerelői ellenőrzést a szerelő is elvégzi.;;;
C0275;Q0059;D;Feszültség alatti munkával ellenőrzik.;false;4;Ez nem szerelői ellenőrzés.;;;
C0276;Q0060;A;Folytonosságvizsgálat.;true;1;A felsorolt feladatok egyike.;;;
C0277;Q0060;B;Szigetelési ellenállás ellenőrzése.;true;2;A felsorolt feladatok egyike.;;;
C0278;Q0060;C;Feszültség alá helyezés.;true;3;A felsorolt feladatok egyike.;;;
C0279;Q0060;D;Működési próba.;true;4;A felsorolt feladatok egyike.;;;
C0280;Q0060;E;A szerelvények díszítése.;false;5;Ez nem része az ellenőrzésnek.;;;
C0281;Q0061;A;A motor névleges áramának értékére.;true;1;A hőkioldót erre állítjuk.;;;
C0282;Q0061;B;A motor névleges feszültségének felére.;false;2;Ez nem jó beállítás.;;;
C0283;Q0061;C;A névleges teljesítmény kétszeresére.;false;3;Ez nem jó beállítás.;;;
C0284;Q0061;D;A hálózati frekvencia szerint.;false;4;Ez nem a beállítás alapja.;;;
C0285;Q0062;A;10 mm2.;true;1;A forrás szerint ez a minimum.;;;
C0286;Q0062;B;6 mm2.;false;2;Ez kevés lenne.;;;
C0287;Q0062;C;16 mm2.;false;3;Ez nagyobb a szükségesnél.;;;
C0288;Q0062;D;4 mm2.;false;4;Ez kevés lenne.;;;
C0289;Q0063;A;Igen, megfelelő.;true;1;A megadott hurokimpedancia megfelelő.;;;
C0290;Q0063;B;Nem megfelelő.;false;2;Ez az érték még megfelelő a megadott védelemhez.;;;
C0291;Q0064;A;2,17 A.;true;1;A háromfázisú képletből ez adódik.;;;
C0292;Q0064;B;3,26 A.;false;2;Ez az egyfázisú számítás eredménye lenne.;;;
C0293;Q0064;C;16,2 A.;false;3;Ez nem stimmel.;;;
C0294;Q0064;D;25,3 A.;false;4;Ez nem stimmel.;;;
C0295;Q0065;A;Mert az áram-védőkapcsoló a hibavédelem hatékonyságát növeli.;true;1;Ez a helyes indoklás.;;;
C0296;Q0065;B;Mert ebben a rendszerben nem kell védővezetőt használni.;false;2;A védővezetőre továbbra is szükség van.;;;
C0297;Q0065;C;Mert a hurokimpedancia értéke nagy is lehet, és az ÁVK segít a védelemben.;false;3;Ez a háttér, de nem külön válaszlehetőségként szerepel.;;;
C0298;Q0065;D;Mert a nullavezetőt védővezetőként lehet használni.;false;4;Ez nem igaz.;;;
C0299;Q0066;A;A zárlati szilárdságot, azaz a megszakítóképességet jelenti.;true;1;A 6000 erre utal.;;;
C0300;Q0066;B;A névleges áramerősséget jelenti.;false;2;Ez a 10 A.;;;
C0301;Q0066;C;A kioldási karakterisztikát jelenti.;false;3;Ez a B/C/D jelölés.;;;
C0302;Q0066;D;A névleges feszültséget jelenti.;false;4;Ez a 230/400 V.;;;
C0303;Q0067;A;230/400 V váltakozó feszültségre való.;true;1;Ez helyes.;;;
C0304;Q0067;B;10 A névleges áramerősségű.;true;2;Ez helyes.;;;
C0305;Q0067;C;B karakterisztikájú.;true;3;Ez helyes.;;;
C0306;Q0067;D;6 kA zárlati szilárdságú.;true;4;Ez helyes.;;;
C0307;Q0067;E;400 V egyenfeszültségre is így kell értelmezni.;false;5;Ez nem helyes.;;;
C0308;Q0068;A;Minden fogyasztóra azonos nagyságú feszültség jut.;true;1;Ez a párhuzamos kapcsolás alapja.;;;
C0309;Q0068;B;A fogyasztók számának növelésével nő az áramfelvétel.;true;2;Ez helyes.;;;
C0310;Q0068;C;A fogyasztók eredő ellenállása a legkisebbnél is kisebb lesz.;true;3;Ez helyes.;;;
C0311;Q0068;D;Azonos fogyasztók esetén az egyes fogyasztók feszültsége feleződik.;false;4;Ez soros kapcsolásra igaz.;;;
C0312;Q0068;E;Párhuzamos kapcsolásnál csak egy áramút alakul ki.;false;5;Ez nem igaz.;;;
C0313;Q0069;A;Az áram-védőkapcsoló a hibavédelem hatékonyságát növeli.;true;1;Ez a helyes feladatköre.;;;
C0314;Q0069;B;Az áram-védőkapcsoló önálló hibavédelmi mód.;false;2;A kérdés szerint nem ez a helyes válasz.;;;
C0315;Q0069;C;Az áram-védőkapcsoló csak túláramvédelemre való.;false;3;Ez nem igaz.;;;
C0316;Q0069;D;Az áram-védőkapcsoló a vezeték színét ellenőrzi.;false;4;Ez nem a feladata.;;;
C0317;Q0070;A;3 vezeték.;false;1;Ez nem egyezik a forrással.;;;
C0318;Q0070;B;4 vezeték.;false;2;Ez nem egyezik a forrással.;;;
C0319;Q0070;C;6 vezeték.;true;3;A B jelű szakaszon 6 vezeték van.;;;
C0320;Q0070;D;5 vezeték.;false;4;Ez nem egyezik a forrással.;;;
C0321;Q0071;A;Minden fogyasztóra azonos nagyságú feszültség jut.;true;1;Ez a párhuzamos kapcsolás alapja.;;;
C0322;Q0071;B;A vezetékek keresztmetszete nem függ az áramerősségtől.;false;2;A keresztmetszetet az áramerősség igenis befolyásolja.;;;
C0323;Q0071;C;A párhuzamosan kapcsolt fogyasztók esetében csak egy áramutat alakítanak ki.;false;3;Párhuzamos kapcsolásnál több áramút van.;;;
C0324;Q0071;D;Párhuzamosan kapcsolt fogyasztók számának növelésével az eredő ohmos ellenállás növelhető.;false;4;Az eredő ellenállás csökken.;;;
C0325;Q0071;E;Párhuzamosan kapcsolt fogyasztók számának növelésével a hálózatból az áramfelvétel nő.;true;5;Ez a helyes állítás.;;;
C0326;Q0071;F;Kettő azonos nagyságú párhuzamosan kapcsolt fogyasztó esetén az egyes fogyasztók feszültsége a tápláló feszültség fele.;false;6;Párhuzamos kapcsolásnál mindkettőn teljes feszültség van.;;;
C0327;Q0071;G;Párhuzamosan kapcsolt fogyasztóknál, több áramút esetében, a lakáselosztó táblán legalább annyi túláramvédelmi eszközt kell elhelyezni, ahány áramút van kialakítva.;true;7;Ez helyes.;;;
C0328;Q0071;H;A párhuzamosan kapcsolt fogyasztók eredő ohmos ellenállása mindig kisebb a legkisebb ohmos ellenállás értékénél.;true;8;Ez helyes.;;;
C0329;Q0072;A;Védővezető csatlakoztatásra alkalmas berendezés.;false;1;II. osztályú berendezésnél ez nem igaz.;;;
C0330;Q0072;B;Földelni tilos.;true;2;Ez a helyes állítás.;;;
C0331;Q0072;C;Kettős négyzet által határolt négyzet jelöli.;true;3;Ez a jelölése.;;;
C0332;Q0072;D;Csak TN-C-S rendszerben használható.;false;4;Nem csak ebben a rendszerben használható.;;;
C0333;Q0072;E;Csak törpefeszültségű berendezés lehet.;false;5;Nem csak törpefeszültségű lehet.;;;
C0334;Q0072;F;Kisfeszültségű betáplálású berendezés lehet.;true;6;Ez helyes.;;;
C0335;Q0072;G;IP45 védettségi fokozatnál csak magasabb fokozatú lehet.;false;7;Ez nem a II. osztály meghatározása.;;;
C0336;Q0072;H;A megerősített szigeteléssel ellátott elektromos eszközöket is ide soroljuk.;true;8;Ez helyes.;;;
C0337;Q0073;A;Fémesen össze kell kötni az N és PE sínt.;false;1;A szétválasztás után nem ez a helyes megoldás.;;;
C0338;Q0073;B;Fémesen nem szabad összekötni az N és PE sínt.;true;2;Ez a helyes megállapítás.;;;
C0339;Q0073;C;Csak az ÁVK előtt szabad összekötni őket.;false;3;A kérdés az elosztótáblán belüli helyzetre vonatkozik, és itt nem így kell eljárni.;;;
C0340;Q0073;D;Az ÁVK működését ez nem befolyásolja.;false;4;Az összekötés igenis befolyásolná a működést.;;;
C0341;Q0074;A;7666 ohm.;true;1;30 mA esetén ez a határérték nagyságrendje.;;;
C0342;Q0074;B;230 ohm.;false;2;Ez nem helyes.;;;
C0343;Q0074;C;12,5 ohm.;false;3;Ez egy másik feladat értéke.;;;
C0344;Q0074;D;50 ohm.;false;4;Ez nem a megfelelő érték.;;;
C0345;Q0075;A;Teljes leválasztás.;true;1;Ez az első lépés.;;;
C0346;Q0075;B;Visszakapcsolás megakadályozása.;false;2;Ez későbbi lépés.;;;
C0347;Q0075;C;Földelés, rövidre zárás.;false;3;Ez később következik.;;;
C0348;Q0075;D;Feszültség nélküli állapot ellenőrzése.;false;4;Ez nem az első lépés.;;;
C0349;Q0076;A;Kétpólusú kapcsoló.;false;1;Ez nem a két billentyűs, két áramkörös megoldás.;;;
C0350;Q0076;B;Váltókapcsoló.;false;2;Ez más kapcsolótípus.;;;
C0351;Q0076;C;Két áramkörös, csillárkapcsoló.;true;3;Ez a helyes megnevezés.;;;
C0352;Q0076;D;Nyomógomb.;false;4;Ez nem ez a kapcsolótípus.;;;
C0353;Q0077;A;IΔn = 0,03 A az érzékenységet jelöli.;true;1;Ez a helyes jelölés.;;;
C0354;Q0077;B;AC az áramnemet jelöli.;true;2;Ez a helyes jelölés.;;;
C0355;Q0077;C;ABB a gyártót jelöli.;true;3;Ez a helyes jelölés.;;;
C0356;Q0077;D;25 A a névleges áramot jelöli.;true;4;Ez a helyes jelölés.;;;
C0357;Q0077;E;Im = 1000 A a maximális megszakítóképességet jelöli.;true;5;Ez a helyes jelölés.;;;
C0358;Q0077;F;Un = 230 V a névleges feszültséget jelöli.;true;6;Ez a helyes jelölés.;;;
C0359;Q0077;G;F 202 a típust jelöli.;true;7;Ez a helyes jelölés.;;;
C0360;Q0077;H;50 Hz a névleges frekvenciát jelöli.;false;8;Ez nem szerepel a forrásban.;;;
C0362;Q0078;B;Előkészületi munkák;false;1;;;;
C0364;Q0078;D;Nyomvonal kijelölése;false;2;;;;
C0366;Q0078;F;Horony- és fészekvésés;false;3;;;;
C0361;Q0078;A;Kötő- és szerelvénydobozok, beépítése;false;4;;;;
C0368;Q0078;H;Műanyag védőcsövek horonyba fektetése;false;5;;;;
C0369;Q0078;I;Hornyok elvakolása;false;6;;;;
C0367;Q0078;G;Vezetékek leszabása és behúzása;false;7;;;;
C0363;Q0078;C;Vezetékek azonosítása, kötések elkészítése;false;8;;;;
C0365;Q0078;E;Szerelői ellenőrzés, üzembe helyezés;false;9;;;;
C0370;Q0079;A;IΔn = 0,03 A;false;1;;left;C0377;
C0371;Q0079;B;AC;false;2;;left;C0378;
C0372;Q0079;C;ABB;false;3;;left;C0379;
C0373;Q0079;D;25 A;false;4;;left;C0380;
C0374;Q0079;E;Im = 1000 A;false;5;;left;C0381;
C0375;Q0079;F;Un = ~230 V;false;6;;left;C0382;
C0376;Q0079;G;F 202;false;7;;left;C0383;
C0377;Q0079;1;érzékenység;false;1;;right;;
C0378;Q0079;2;áramnem;false;2;;right;;
C0379;Q0079;3;gyártó;false;3;;right;;
C0380;Q0079;4;névleges áram;false;4;;right;;
C0381;Q0079;5;maximális megszakítóképesség;false;5;;right;;
C0382;Q0079;6;névleges feszültség;false;6;;right;;
C0383;Q0079;7;típus;false;7;;right;;
C0384;Q0080;A;Barna;false;1;;;;fázisvezető
C0385;Q0080;B;Fekete;false;2;;;;fázisvezető
C0386;Q0080;C;Szürke;false;3;;;;fázisvezető
C0387;Q0080;D;Kék;false;4;;;;nullavezető
C0388;Q0081;A;A zárlati szilárdságot, azaz a megszakítóképességet jelenti.;true;1;;;;
C0389;Q0081;B;A névleges áramerősséget jelenti.;false;2;;;;
C0390;Q0081;C;A kioldási karakterisztikát jelenti.;false;3;;;;
C0391;Q0081;D;A névleges feszültséget jelenti.;false;4;;;;
C0392;Q0083;A;Igaz.;true;1;;;;
C0393;Q0083;B;Hamis.;false;2;;;;
C0394;Q0084;A;Igaz.;false;1;;;;
C0395;Q0084;B;Hamis.;true;2;;;;
C0396;Q0085;A;Igaz.;false;1;;;;
C0397;Q0085;B;Hamis.;true;2;;;;
C0398;Q0086;A;Igaz.;false;1;;;;
C0399;Q0086;B;Hamis.;true;2;;;;
C0400;Q0087;A;Igaz.;true;1;;;;
C0401;Q0087;B;Hamis.;false;2;;;;
C0402;Q0088;A;Igaz.;true;1;;;;
C0403;Q0088;B;Hamis.;false;2;;;;
C0404;Q0089;A;Igaz.;false;1;;;;
C0405;Q0089;B;Hamis.;true;2;;;;
C0406;Q0090;A;Igaz.;false;1;;;;
C0407;Q0090;B;Hamis.;true;2;;;;
C0408;Q0080;E;Zöld-sárga;false;5;;;;védővezető
C0409;Q0091;A;Motorvezérlő központ;true;1;Ez látható a fotón.;;;
C0410;Q0091;B;Fogyasztásmérő szekrény;false;2;Ez másféle szekrény.;;;
C0411;Q0091;C;Kábelátvezető tömszelence;false;3;Ez egy kisebb szerelvény.;;;
C0412;Q0091;D;Kötődoboz;false;4;Ez egy egyszerűbb doboz.;;;
C0413;Q0092;A;Igaz.;true;1;;;;
C0414;Q0092;B;Hamis.;false;2;;;;
C0415;Q0093;A;a;false;1;;;;
C0416;Q0093;B;b;false;2;;;;
C0417;Q0093;C;c;false;3;;;;
C0418;Q0093;D;d;false;4;;;;
C0419;Q0093;E;e;true;5;;;;
C0420;Q0094;A;Előkészületi munkák, eszközök előkészítése, ellenőrzése;false;1;;;;
C0421;Q0094;B;Nyomvonal kijelölése;false;2;;;;
C0422;Q0094;C;Horony- és fészekvésés;false;3;;;;
C0423;Q0094;D;Kötő- és szerelvénydobozok beépítése;false;4;;;;
C0424;Q0094;E;Műanyag védőcsövek horonyba fektetése;false;5;;;;
C0425;Q0094;F;Hornyok elvakolása;false;6;;;;
C0426;Q0094;G;Vezetékek leszabása és behúzása;false;7;;;;
C0427;Q0094;H;Vezetékek azonosítása, kötések elkészítése;false;8;;;;
C0428;Q0094;I;Szerelői ellenőrzés, üzembe helyezés;false;9;;;;
C0429;Q0095;A;A kismegszakító névleges feszültsége 230/400 V váltakozó feszültség.;true;1;;;;
C0430;Q0095;B;A 6000 érték a zárlati szilárdságra utal.;true;2;;;;
C0431;Q0095;C;A kismegszakító névleges árama 10 A.;true;3;;;;
C0432;Q0095;D;A kismegszakító B kioldási karakterisztikájú.;true;4;;;;
C0433;Q0095;E;A CE jelölés a névleges áramerősséget mutatja.;false;5;;;;
C0434;Q0098;A;egyfázisú dugaszolóaljzat;false;1;;;;dugalj
C0435;Q0098;B;kettős egyfázisú dugaszolóaljzat;false;2;;;;dugalj
