choice_id;question_id;choice_label;choice_text_md;is_correct;sort_order;feedback_md;match_role;match_choice_id;group_label
C0436;Q0098;C;hárompólusú kapcsoló;false;3;;;;kapcsoló
C0437;Q0098;D;nyomógomb;false;4;;;;kapcsoló
C0438;Q0098;E;mozgásérzékelős világítótest;false;5;;;;világítás
C0439;Q0098;F;fénycsöves lámpatest;false;6;;;;világítás
C0440;Q0099;A;váltókapcsoló;true;1;A rajzon a két váltókapcsoló látható.;;;
C0441;Q0099;B;kétpólusú kapcsoló;false;2;Ez más kapcsolótípus.;;;
C0442;Q0099;C;nyomógomb;false;3;A nyomógomb jelölése eltérő.;;;
C0443;Q0099;D;hárompólusú kapcsoló;false;4;Ez nem ez a rajzelem.;;;
C0444;Q0100;A;Igaz.;true;1;;;;
C0445;Q0100;B;Hamis.;false;2;;;;
C0446;Q0101;A;230 V;true;1;;;;
C0447;Q0101;B;400 V;false;2;;;;
C0448;Q0101;C;50 V;false;3;;;;
C0449;Q0101;D;12 V;false;4;;;;
C0450;Q0104;A;a motor névleges áramára;true;1;;;;
C0451;Q0104;B;a motor névleges áramának 1,2-szeresére;false;2;;;;
C0452;Q0104;C;a motor névleges áramának 0,8-szorosára;false;3;;;;
C0453;Q0104;D;a motor névleges áramának 2-szeresére;false;4;;;;
C0454;Q0105;A;védővezető csatlakoztatásra alkalmas berendezés;false;1;;;;
C0455;Q0105;B;földelni tilos;true;2;;;;
C0456;Q0105;C;kettős négyzet jelöli;true;3;;;;
C0457;Q0105;D;csak TN-C-S rendszerben használható;false;4;;;;
C0458;Q0105;E;csak törpefeszültségű berendezés lehet;false;5;;;;
C0459;Q0105;F;kisfeszültségű betáplálású berendezés lehet;true;6;;;;
C0460;Q0105;G;IP45 védettségi fokozatnál csak magasabb fokozatú lehet;false;7;;;;
C0461;Q0105;H;a megerősített szigeteléssel ellátott elektromos eszközöket is ide soroljuk;true;8;;;;
C0462;Q0106;A;Igaz.;true;1;;;;
C0463;Q0106;B;Hamis.;false;2;;;;
C0464;Q0107;A;azért, mert nem kell ebben a rendszerben védővezetőt használni;false;1;;;;
C0465;Q0107;B;azért, mert a hurokimpedancia maximális értéke nagy értékű lehet, és az áram-védőkapcsolón átvezetve a védővezetőt, az növeli a hibavédelem hatékonyságát;false;2;;;;
C0466;Q0107;C;azért, mert a hurokimpedancia maximális értéke nagy értékű lehet, és az áram-védőkapcsoló növeli a hibavédelem hatékonyságát;true;3;;;;
C0467;Q0107;D;azért, mert az áram-védőkapcsoló növeli a túláramvédelem hatékonyságát;false;4;;;;
C0468;Q0108;A;3.25;true;1;;;;
C0469;Q0108;B;2.50;false;2;;;;
C0470;Q0108;C;4.80;false;3;;;;
C0471;Q0108;D;6.00;false;4;;;;
C0472;Q0110;A;Igen, mert a mért érték kisebb a megengedettnél.;true;1;;;;
C0473;Q0110;B;Igen, mert a mért érték nagyobb a megengedettnél.;false;2;;;;
C0474;Q0110;C;Nem, mert a mért érték kisebb a megengedettnél.;false;3;;;;
C0475;Q0110;D;Nem, mert a mért érték nagyobb a megengedettnél.;false;4;;;;
C0476;Q0111;A;Teljes leválasztás;false;1;;;;
C0477;Q0111;B;Visszakapcsolás megakadályozása;false;2;;;;
C0478;Q0111;C;Feszültség nélküli állapot ellenőrzése;false;3;;;;
C0479;Q0111;D;Földelés, rövidre zárás;false;4;;;;
C0480;Q0111;E;Feszültség alatt maradó részek elhatárolása;false;5;;;;
C0481;Q0112;A;egyfázisú dugaszolóaljzat;false;1;;;;dugalj
C0482;Q0112;B;kettős egyfázisú dugaszolóaljzat;false;2;;;;dugalj
C0483;Q0112;C;hármas elosztó;false;3;;;;dugalj
C0484;Q0112;D;ötpólusú háromfázisú dugaszolóaljzat;false;4;;;;dugalj
C0485;Q0112;E;kétpólusú kapcsoló;false;5;;;;kapcsoló
C0486;Q0112;F;hárompólusú kapcsoló;false;6;;;;kapcsoló
C0487;Q0112;G;két áramkörös kapcsoló;false;7;;;;kapcsoló
C0488;Q0112;H;egy áramkörös világítótest;false;8;;;;világítás
C0489;Q0112;I;mozgásérzékelős világítótest;false;9;;;;világítás
C0490;Q0112;J;fénycsöves lámpatest;false;10;;;;világítás
C0491;Q0113;A;8;true;1;;;;
C0492;Q0113;B;7;false;2;;;;
C0493;Q0113;C;6;false;3;;;;
C0494;Q0113;D;9;false;4;;;;
C0495;Q0114;A;minőségi energiaszolgáltatás biztosítása;true;1;;;;
C0496;Q0114;B;a vezeték melegedésének és tűzveszélyének korlátozása;true;2;;;;
C0497;Q0114;C;gazdaságos keresztmetszet-választás;true;3;;;;
C0498;Q0114;D;a kapcsolók számának növelése;false;4;;;;
C0499;Q0114;E;a vezeték színjelölésének egységesítése;false;5;;;;
C0500;Q0115;A;Kiszámítjuk a fogyasztók teljesítményfelvételét.;false;1;;;;
C0501;Q0115;B;Meghatározzuk a hálózatot terhelő áramerősséget.;false;2;;;;
C0502;Q0115;C;Kiszámítjuk a megengedett feszültségesés fázisértékét.;false;3;;;;
C0503;Q0115;D;Meghatározzuk a szükséges keresztmetszetet.;false;4;;;;
C0504;Q0115;E;Kiválasztjuk a következő nagyobb szabványos keresztmetszetet.;false;5;;;;
C0505;Q0116;A;vakolat alatti védőcsőbe húzott egyszerű vezeték;false;1;;;;A
C0506;Q0116;B;5 db egyszerű vezeték szabadon szerelt védőcsőben;false;2;;;;A
C0507;Q0116;C;9 db egyszerű vezeték kötegelve szerelt állapotban;false;3;;;;A
C0508;Q0116;D;vakolatba fektetett vagy falra ragasztott vezeték;false;4;;;;B
C0509;Q0116;E;egyszerű vezeték szabadon szerelve;false;5;;;;C
C0510;Q0116;F;5 db egyszerű vezeték szabadon szerelt védőcsőben, ha 10 mm távolságra több védőcső vagy csatorna halad párhuzamosan;false;6;;;;B
C0511;Q0117;A;A táppontot a fogyasztóval közvetlenül összekötő vezeték, amelyen csak a végén van terhelés.;true;1;;;;
C0512;Q0117;B;Olyan vezeték, amelynek közbenső pontjain is több fogyasztó csatlakozhat.;false;2;;;;
C0513;Q0117;C;A fogyasztói készülékek belső összekötő vezetéke.;false;3;;;;
C0514;Q0117;D;Csak védőföldelésre szolgáló vezeték.;false;4;;;;
C0515;Q0118;A;gL/gG;false;1;;left;C0519;
C0516;Q0118;B;aM/gM;false;2;;left;C0520;
C0517;Q0118;C;gR/aR;false;3;;left;C0521;
C0518;Q0118;D;gTr;false;4;;left;C0522;
C0519;Q0118;1;vezetékek;false;1;;right;;
C0520;Q0118;2;motorok;false;2;;right;;
C0521;Q0118;3;félvezetők;false;3;;right;;
C0522;Q0118;4;transzformátorok;false;4;;right;;
C0523;Q0119;A;A hibás berendezésrész kapcsolódjon ki, a többi maradjon üzemben.;true;1;;;;
C0524;Q0119;B;Minden készülék egyszerre kapcsoljon le túlterheléskor.;false;2;;;;
C0525;Q0119;C;A védelmek azonos karakterisztikáját jelenti.;false;3;;;;
C0526;Q0119;D;A vezetékszín szerinti elkülönítést.;false;4;;;;
C0527;Q0120;A;true;true;1;;;;
C0528;Q0120;B;false;false;2;;;;
C0529;Q0121;A;felfogó;false;1;;;;
C0530;Q0121;B;levezető;false;2;;;;
C0531;Q0121;C;földelő;false;3;;;;
C0532;Q0122;A;1. osztályú;false;1;;left;C0535;
C0533;Q0122;B;2. osztályú;false;2;;left;C0536;
C0534;Q0122;C;3. osztályú;false;3;;left;C0537;
C0535;Q0122;1;nagy energiájú részvillámáramok levezetése;false;1;;right;;
C0536;Q0122;2;energiájuktól megfosztott túlfeszültségek korlátozása;false;2;;right;;
C0537;Q0122;3;további korlátozás, finomvédelem;false;3;;right;;
C0538;Q0123;A;true;false;1;;;;
C0539;Q0123;B;false;true;2;;;;
C0540;Q0125;A;fogyasztásmérő szekrény;false;1;;left;C0545;
C0541;Q0125;B;energiaelosztó szekrény;false;2;;left;C0546;
C0542;Q0125;C;motorvezérlő központ (MCC);false;3;;left;C0547;
C0543;Q0125;D;rackrendszerű szekrény;false;4;;left;C0548;
C0544;Q0125;E;túlnyomásos szekrény;false;5;;left;C0549;
C0545;Q0125;1;moduláris, zárópecsételhető, mérőállás leolvasható;false;1;;right;;
C0546;Q0125;2;125 A és 6300 A közötti energiaelosztás;false;2;;right;;
C0547;Q0125;3;fiókszerű, hot-swappable modulok;false;3;;right;;
C0548;Q0125;4;"19""-os vázas, 1U egységben mérhető";false;4;;right;;
C0549;Q0125;5;Ex p, öblítő- és nyomásfokozó egységgel;false;5;;right;;
C0550;Q0126;A;a napsugárzás, a hőterhelés és a mechanikai igénybevétel is számít;true;1;;;;
C0551;Q0126;B;az IP a vezetékek keresztmetszetét jelöli;false;2;;;;
C0552;Q0126;C;kültérre csak műanyag szekrény építhető;false;3;;;;
C0553;Q0126;D;az IP csak beltérben használható;false;4;;;;
C0554;Q0127;A;true;true;1;;;;
C0555;Q0127;B;false;false;2;;;;
C0556;Q0128;A;a villámáram behatolásának megakadályozása a védett térbe;true;1;;;;
C0557;Q0128;B;a vezetékek színének egységesítése;false;2;;;;
C0558;Q0128;C;a kismegszakítók gyorsabb kioldása;false;3;;;;
C0559;Q0128;D;a fogyasztásmérő hely kialakítása;false;4;;;;
C0560;Q0129;A;true;true;1;;;;
C0561;Q0129;B;false;false;2;;;;
C0562;Q0130;A;erőművek, hálózati összeköttetések és állomások;true;1;;;;
C0563;Q0130;B;csak a fogyasztók és a kapcsolók;false;2;;;;
C0564;Q0130;C;relék, biztosítók és lámpatestek;false;3;;;;
C0565;Q0130;D;dugaljak, lámpák és kapcsolók;false;4;;;;
C0566;Q0131;A;true;true;1;;;;
C0567;Q0131;B;false;false;2;;;;
C0568;Q0132;A;MSZ 447;true;1;;;;
C0569;Q0132;B;MSZ EN 60204-1;false;2;;;;
C0570;Q0132;C;MSZ EN 61439;false;3;;;;
C0571;Q0132;D;MSZ EN 62305;false;4;;;;
C0572;Q0133;A;true;true;1;;;;
C0573;Q0133;B;false;false;2;;;;
C0574;Q0134;A;1%;true;1;;;;
C0575;Q0134;B;2%;false;2;;;;
C0576;Q0134;C;3%;false;3;;;;
C0577;Q0134;D;5%;false;4;;;;
C0578;Q0135;A;true;true;1;;;;
C0579;Q0135;B;false;false;2;;;;
C0580;Q0136;A;6 lakás és 20 kW;true;1;;;;
C0581;Q0136;B;8 lakás és 25 kW;false;2;;;;
C0582;Q0136;C;10 lakás és 30 kW;false;3;;;;
C0583;Q0136;D;4 lakás és 16 kW;false;4;;;;
C0584;Q0137;A;true;true;1;;;;
C0585;Q0137;B;false;false;2;;;;
C0586;Q0138;A;Falon kívüli vagy süllyesztett, fém vagy nehezen éghető anyagból;true;1;;;;
C0587;Q0138;B;Csak falba süllyesztett, mindig műanyagból;false;2;;;;
C0588;Q0138;C;Csak kültéri, mindig alumíniumból;false;3;;;;
C0589;Q0138;D;Csak beltéri, mindig üvegből;false;4;;;;
C0590;Q0139;A;true;true;1;;;;
C0591;Q0139;B;false;false;2;;;;
C0592;Q0140;A;logikai, teljesítmény-, elhelyezkedés- és karbantarthatósági;true;1;;;;
C0593;Q0140;B;csak esztétikai;false;2;;;;
C0594;Q0140;C;csak színezési;false;3;;;;
C0595;Q0140;D;csak költségszerinti;false;4;;;;
C0596;Q0141;A;true;true;1;;;;
C0597;Q0141;B;false;false;2;;;;
C0598;Q0142;A;Külön áramkörről célszerű működniük;true;1;;;;
C0599;Q0142;B;Mindig ugyanarra a világítási körre kell őket kötni;false;2;;;;
C0600;Q0142;C;A dugalj körbe kell őket kötelezően kötni;false;3;;;;
C0601;Q0142;D;Csak soros kapcsolásban használhatók;false;4;;;;
C0602;Q0143;A;true;true;1;;;;
C0603;Q0143;B;false;false;2;;;;
C0604;Q0144;A;IP20;true;1;;;;
C0605;Q0144;B;IP44;false;2;;;;
C0606;Q0144;C;IP54;false;3;;;;
C0607;Q0144;D;IP67;false;4;;;;
C0608;Q0145;A;true;true;1;;;;
C0609;Q0145;B;false;false;2;;;;
C0610;Q0146;A;túlterhelési áram és zárlati áram;true;1;;;;
C0611;Q0146;B;feszültségesés és áramingadozás;false;2;;;;
C0612;Q0146;C;hőveszteség és villámáram;false;3;;;;
C0613;Q0146;D;szivárgóáram és indukáltáram;false;4;;;;
C0614;Q0147;A;true;true;1;;;;
C0615;Q0147;B;false;false;2;;;;
C0616;Q0148;A;Elhajlik és nyitja az áramkört;true;1;;;;
C0617;Q0148;B;Mágnesesen zárja az áramkört;false;2;;;;
C0618;Q0148;C;Csak mérőáramkört nyit;false;3;;;;
C0619;Q0148;D;Nem reagál a melegedésre;false;4;;;;
C0620;Q0149;A;true;true;1;;;;
C0621;Q0149;B;false;false;2;;;;
C0622;Q0150;A;50 V AC és 120 V DC;true;1;;;;
C0623;Q0150;B;230 V AC és 400 V DC;false;2;;;;
C0624;Q0150;C;24 V AC és 48 V DC;false;3;;;;
C0625;Q0150;D;12 V AC és 24 V DC;false;4;;;;
C0626;Q0151;A;true;true;1;;;;
C0627;Q0151;B;false;false;2;;;;
C0628;Q0152;A;Kiegészítő vagy megerősített szigeteléssel rendelkezik, védőkapocs nélkül;true;1;;;;
C0629;Q0152;B;Mindig szükséges hozzá külön PE vezető;false;2;;;;
C0630;Q0152;C;Csak törpefeszültségről működik;false;3;;;;
C0631;Q0152;D;Csak fémházas lehet;false;4;;;;
C0632;Q0153;A;true;true;1;;;;
C0633;Q0153;B;false;false;2;;;;
C0634;Q0154;A;50 V;true;1;;;;
C0635;Q0154;B;120 V;false;2;;;;
C0636;Q0154;C;230 V;false;3;;;;
C0637;Q0154;D;400 V;false;4;;;;
C0638;Q0155;A;true;true;1;;;;
C0639;Q0155;B;false;false;2;;;;
C0640;Q0156;A;RA × Ia ≤ 50 V;true;1;;;;
C0641;Q0156;B;RA × Ia ≥ 230 V;false;2;;;;
C0642;Q0156;C;RA + Ia ≤ 50 V;false;3;;;;
C0643;Q0156;D;RA / Ia ≤ 50 V;false;4;;;;
C0644;Q0157;A;true;true;1;;;;
C0645;Q0157;B;false;false;2;;;;
C0646;Q0158;A;Nem önálló hibavédelmi mód, hanem hatékonyságnövelő eszköz;true;1;;;;
C0647;Q0158;B;Önállóan minden esetben elég a védelemhez;false;2;;;;
C0648;Q0158;C;Csak túláramvédelemre való;false;3;;;;
C0649;Q0158;D;Csak világítási körökben használható;false;4;;;;
C0650;Q0159;A;true;true;1;;;;
C0651;Q0159;B;false;false;2;;;;
C0652;Q0160;A;Védővezető gerincvezetéket, földelővezetőket és fém szerkezeteket;true;1;;;;
C0653;Q0160;B;Csak a lámpatesteket;false;2;;;;
C0654;Q0160;C;Csak a nulla vezetőt;false;3;;;;
C0655;Q0160;D;Csak a biztosítók előtti szakaszt;false;4;;;;
C0656;Q0161;A;true;true;1;;;;
C0657;Q0161;B;false;false;2;;;;
C0658;Q0162;A;felfogó, levezető és földelő;true;1;;;;
C0659;Q0162;B;kapcsoló, biztosító és relé;false;2;;;;
C0660;Q0162;C;N, PE és PEN;false;3;;;;
C0661;Q0162;D;lámpa, dugalj és kapcsoló;false;4;;;;
C0662;Q0163;A;true;true;1;;;;
C0663;Q0163;B;false;false;2;;;;
C0664;Q0164;A;1., 2. és 3. osztály;true;1;;;;
C0665;Q0164;B;A, B és C betűs fokozat;false;2;;;;
C0666;Q0164;C;TN, TT és IT;false;3;;;;
C0667;Q0164;D;gL/gG, aM/gM és gR/aR;false;4;;;;
C0668;Q0165;A;true;true;1;;;;
C0669;Q0165;B;false;false;2;;;;
C0670;Q0166;A;csillag, delta és zegzug;true;1;;;;
C0671;Q0166;B;egypólusú, kétpólusú és hárompólusú;false;2;;;;
C0672;Q0166;C;soros, párhuzamos és vegyes;false;3;;;;
C0673;Q0166;D;felfogó, levezető és földelő;false;4;;;;
C0674;Q0167;A;true;true;1;;;;
C0675;Q0167;B;false;false;2;;;;
C0676;Q0168;A;kalickás és csúszógyűrűs;true;1;;;;
C0677;Q0168;B;egyenáramú és szinkron;false;2;;;;
C0678;Q0168;C;soros és párhuzamos;false;3;;;;
C0679;Q0168;D;lépcsős és induktív;false;4;;;;
C0680;Q0169;A;true;true;1;;;;
C0681;Q0169;B;false;false;2;;;;
C0682;Q0170;A;A relé gyengeáramú, a mágneskapcsoló erősáramú alkalmazásra való;true;1;;;;
C0683;Q0170;B;A relé erősáramú, a mágneskapcsoló gyengeáramú;false;2;;;;
C0684;Q0170;C;Mindkettő kizárólag világításra való;false;3;;;;
C0685;Q0170;D;Mindkettő csak egyenáramban használható;false;4;;;;
C0686;Q0171;A;true;true;1;;;;
C0687;Q0171;B;false;false;2;;;;
C0688;Q0172;A;Az anód és a katód között;true;1;;;;
C0689;Q0172;B;A PE és N vezető között;false;2;;;;
C0690;Q0172;C;A felfogó és a földelő között;false;3;;;;
C0691;Q0172;D;A kapcsoló és a biztosító között;false;4;;;;
C0692;Q0173;A;true;true;1;;;;
C0693;Q0173;B;false;false;2;;;;
C0694;Q0174;A;A megszakítási áram nagysága szerint;true;1;;;;
C0695;Q0174;B;Csak a színük szerint;false;2;;;;
C0696;Q0174;C;Csak a méretük szerint;false;3;;;;
C0697;Q0174;D;Csak a gyártási évük szerint;false;4;;;;
C0698;Q0175;A;true;true;1;;;;
C0699;Q0175;B;false;false;2;;;;
C0700;Q0176;A;Egy helyről kapcsol egy világítási kört, a fázist szakítja meg;true;1;;;;
C0701;Q0176;B;Mindkét pólust egyszerre szakítja nedves helyiségben;false;2;;;;
C0702;Q0176;C;Három fázist kapcsol egyszerre;false;3;;;;
C0703;Q0176;D;Két külön világítási kört vezérel távolról;false;4;;;;
C0704;Q0177;A;true;true;1;;;;
C0705;Q0177;B;false;false;2;;;;
C0706;Q0178;A;A nulla és a fázis egyszerre történő megszakítására alkalmas;true;1;;;;
C0707;Q0178;B;Csak a védővezetőt szakítja meg;false;2;;;;
C0708;Q0178;C;Csak háromfázisú motorok indítására való;false;3;;;;
C0709;Q0178;D;Csak jelzőfényekkel használható;false;4;;;;
C0710;Q0179;A;true;true;1;;;;
C0711;Q0179;B;false;false;2;;;;
C0712;Q0180;A;Osztott lámpatestek vagy két világítási áramkör kapcsolása;true;1;;;;
C0713;Q0180;B;Három fázis egyidejű kapcsolása;false;2;;;;
C0714;Q0180;C;Csak a védővezető kapcsolása;false;3;;;;
C0715;Q0180;D;Kismegszakító tesztelése;false;4;;;;
C0716;Q0181;A;true;true;1;;;;
C0717;Q0181;B;false;false;2;;;;
C0718;Q0182;A;Egy világítási kör két helyről való kapcsolására szolgál;true;1;;;;
C0719;Q0182;B;Csak csillárokhoz használható;false;2;;;;
C0720;Q0182;C;Csak háromfázisú körben működik;false;3;;;;
C0721;Q0182;D;Csak a fázis előtti biztosítót kapcsolja;false;4;;;;
C0722;Q0183;A;true;true;1;;;;
C0723;Q0183;B;false;false;2;;;;
C0724;Q0184;A;Három vagy több helyről vezérelt világítási körökben;true;1;;;;
C0725;Q0184;B;Csak egyetlen nyomógombhoz;false;2;;;;
C0726;Q0184;C;Csak zárlatvédelemre;false;3;;;;
C0727;Q0184;D;Csak fogyasztásmérő előtt;false;4;;;;
C0728;Q0185;A;true;true;1;;;;
C0729;Q0185;B;false;false;2;;;;
C0730;Q0186;A;Minőségi energiaszolgáltatás, biztonság és gazdaságosság miatt;true;1;;;;
C0731;Q0186;B;Csak esztétikai okból;false;2;;;;
C0732;Q0186;C;Csak a színkódok miatt;false;3;;;;
C0733;Q0186;D;Csak a relék miatt;false;4;;;;
C0734;Q0187;A;true;true;1;;;;
C0735;Q0187;B;false;false;2;;;;
C0736;Q0188;A;Teljesítmény, áram, megengedett feszültségesés, keresztmetszet, szabványos keresztmetszet;true;1;;;;
C0737;Q0188;B;Csak a keresztmetszet, aztán a teljesítmény;false;2;;;;
C0738;Q0188;C;Csak a biztosíték, aztán a feszültség;false;3;;;;
C0739;Q0188;D;Csak a hőmérséklet és a színjelölés;false;4;;;;
C0740;Q0189;A;true;true;1;;;;
C0741;Q0189;B;false;false;2;;;;
C0742;Q0190;A;A, B és C;true;1;;;;
C0743;Q0190;B;1, 2 és 3;false;2;;;;
C0744;Q0190;C;X, Y és Z;false;3;;;;
C0745;Q0190;D;L, N és PE;false;4;;;;
C0746;Q0191;A;true;true;1;;;;
C0747;Q0191;B;false;false;2;;;;
C0748;Q0192;A;A táppontot a fogyasztóval közvetlenül köti össze, és csak a végén van terhelés;true;1;;;;
C0749;Q0192;B;Közbenső pontjain is több fogyasztót táplál;false;2;;;;
C0750;Q0192;C;Csak földelésre szolgál;false;3;;;;
C0751;Q0192;D;Csak világítási jelzésekre való;false;4;;;;
C0752;Q0193;A;true;true;1;;;;
C0753;Q0193;B;false;false;2;;;;
C0754;Q0194;A;Az adott áramkör névleges áramát meghaladó áram;true;1;;;;
