question_id;question_type;prompt_md;explanation_md;topic;subtopic;difficulty;points;time_estimate_sec;source_id;source_locator;tags;language;correct_answer_md;answer_tolerance
Q0001;single_choice;Válassza ki az áramütés meghatározását!;Az áramütés az emberi testen áthaladó villamos áram által kiváltott káros élettani hatás.;érintésvédelem;áramütés;2;1;20;S0001;75-76;érintésvédelem,áramütés;hu;;
Q0002;single_choice;Mi a vonali feszültség?;A vonali feszültség két fázis között mért feszültség.;villamos-alapok;feszültségtípusok;1;1;15;S0001;79-84;feszültség,vonalifeszültség;hu;;
Q0003;single_choice;Egészítse ki a mondatot! A védővezető színjelölése mindig:;A védővezető színjelölése zöld-sárga.;vezetékek;színek;1;1;10;S0001;89-90;védővezető,színjelölés;hu;;
Q0004;single_choice;Hogyan határozza meg a hatásos teljesítményt annak a háromfázisú villamos berendezésnek, amely névleges feszültsége 3x400V, névleges árama 6A, a teljesítménytényezője 0,9?;Háromfázisú körben a hatásos teljesítmény képlete: P = √3 × U × I × cosφ.;számítás;háromfázisú teljesítmény;2;1;30;S0001;95;teljesítmény,háromfázis;hu;;
Q0005;multi_choice;Válassza ki a felsoroltak közül azokat, amelyek kisfeszültségnek számítanak!;A kisfeszültség AC esetén 1000 V-ig, DC esetén 1500 V-ig terjed, ezért több válasz is helyes.;villamos-alapok;feszültségszintek;2;1;20;S0001;71;kisfeszültség,feszültségszint;hu;;
Q0006;single_choice;A fürdőszobában egy mosógép működik. Határozza meg, hogy mekkora a felvett áramerőssége, ha az egyfázisú motor névleges feszültsége 230V, és a teljesítménytényező 0,85! A felvett teljesítmény 1800 W.;A felvett áramerősség I = P / (U × cosφ) = 1800 / (230 × 0,85) ≈ 9,2 A.;számítás;áram és teljesítmény;2;1;45;S0001;88;áram,teljesítmény,cosfi;hu;;
Q0007;single_choice;Hol használható D kioldási karakterisztikájú kismegszakító?;A D karakterisztika nagy indulóáramú terhelésekhez, jellemzően ipari környezetben való.;védelem;kismegszakító karakterisztika;2;1;15;S0001;86-87;kismegszakító,karakterisztika;hu;;
Q0008;single_choice;Mekkora a kismegszakító maximális árama 1,5 mm2 keresztmetszetű vezetékhez?;A gyakorló feladatsorban ehhez a vezetékhez a helyes válasz 16 A.;vezetékek;vezeték és védelem;2;1;20;S0001;105;vezeték,kismegszakító;hu;;
Q0009;single_choice;Melyik kapcsolási rajz mutatja be egyszerűsített formában a villamos berendezés működését?;Az áttekintési rajz a berendezés működését egyszerűsítve mutatja meg.;rajzok;rajztípusok;1;1;15;S0013;14-15;rajz,áttekintési rajz;hu;;
Q0010;multi_choice;Válassza ki azokat az állításokat, amelyek igazak az egyvonalas ábrázolásra!;Az egyvonalas ábrázolás többféle vezetőcsoport egyszerűsített jelölésére használható.;rajzok;egyvonalas ábrázolás;2;1;25;S0013;6-11;rajz,egyvonalas;hu;;
Q0011;single_choice;Melyik rajztípus ábrázolja a készülék valamennyi belső és külső összeköttetését?;A készülékhuzalozási rajz a készülék minden belső és külső összeköttetését mutatja.;rajzok;készülékhuzalozás;2;1;20;S0013;16-18;rajz,készülékhuzalozás;hu;;
Q0012;single_choice;Mit jelent a Pdk 101 jelölés a példában?;A példában a Pdk 101 egy 1s. - 10A kapcsolót jelent.;kapcsolók;jelölések;1;1;15;S0013;24-26;kapcsoló,jelölés;hu;;
Q0013;single_choice;Mire alkalmas a váltókapcsolás?;A váltókapcsolás egy fogyasztó vagy fogyasztói csoport kapcsolására alkalmas két kapcsolási helyről.;kapcsolások;váltókapcsolás;1;1;15;S0013;39-40;váltókapcsolás,világítás;hu;;
Q0014;multi_choice;Válassza ki azokat az állításokat, amelyek igazak a világítási áramkörök kapcsolási módjaira!;A világítási kapcsolások száma és elnevezése a vezérlési helyek számához igazodik.;kapcsolások;világítási áramkörök;2;1;25;S0013;32-33;világítás,kapcsolás;hu;;
Q0015;single_choice;Melyik kapcsolás alkalmas két fogyasztó vagy fogyasztói csoport önálló vagy egyidejű kapcsolására?;A csillárkapcsolás erre a feladatra való.;kapcsolások;csillárkapcsolás;1;1;15;S0013;37-38;csillárkapcsolás,világítás;hu;;
Q0016;single_choice;Melyik kapcsolás alkalmas egy fogyasztó vagy fogyasztói csoport kapcsolására két kapcsolási helyről?;A váltókapcsolás két helyről vezérelhető.;kapcsolások;váltókapcsolás;1;1;15;S0013;39-40;váltókapcsolás,alternatív;hu;;
Q0017;multi_choice;Válassza ki azokat az állításokat, amelyek igazak a keresztváltó kapcsolásra!;A keresztváltó kapcsolás több kapcsolási helyről vezérelt világításhoz használható.;kapcsolások;keresztváltó kapcsolás;2;1;25;S0013;41-45;keresztkapcsoló,világítás;hu;;
Q0018;single_choice;Mit csinál az impulzusrelé minden nyomó működtetésre?;Az impulzusrelé minden nyomásra átkapcsolja az előző állapotot.;kapcsolások;impulzusrelé;1;1;15;S0013;43-45;impulzusrelé,vezérlés;hu;;
Q0019;single_choice;Mi a lépcsőházi automata lényege?;A lépcsőházi automata elengedés késleltetésű időrelé, amely a nyomó elengedése után időzítve kapcsol le.;kapcsolások;lépcsőházi automata;2;1;20;S0013;48-50;lépcsőházi automata,időrelé;hu;;
Q0020;multi_choice;Válassza ki azokat az állításokat, amelyek igazak a hőrelére és a motorvédő kapcsolóra!;A hőrelé és a motorvédő kapcsoló a motorok túlterhelésvédelmére szolgál.;vezérlések;motorvédelem;2;1;25;S0013;52-60;motorvédelem,hőrelé;hu;;
Q0021;single_choice;Hány főáramköri záró érintkezőt tartalmaz többnyire egy mágneskapcsoló?;A mágneskapcsolók többnyire három főáramköri záró érintkezőt tartalmaznak.;vezérlések;mágneskapcsoló;1;1;15;S0013;91-93;mágneskapcsoló,érintkező;hu;;
Q0022;multi_choice;Válassza ki azokat az állításokat, amelyek igazak a mágneskapcsolókra!;A mágneskapcsolók elektromágneses működésű készülékek, és segédérintkezőik bővíthetők.;vezérlések;mágneskapcsoló;2;1;25;S0013;91-97;mágneskapcsoló,vezérlés;hu;;
Q0023;single_choice;Melyik állítás írja le legjobban a vezérlés és a szabályzás közti különbséget?;A vezérlés a művelet eredményétől függetlenül lefut, a szabályzás visszacsatolással korrigál.;vezérlések;irányítástechnika;2;1;20;S0013;64-76;vezérlés,szabályzás;hu;;
Q0024;multi_choice;Válassza ki a vezérlés hatásláncának elemeit!;A vezérlés hatáslánca rendelkező, érzékelő, jelformáló, erősítő és beavatkozó szervből állhat.;vezérlések;hatáslánc;2;1;25;S0013;68-73;vezérlés,hatáslánc;hu;;
Q0025;single_choice;Hány részből áll a külső villámvédelmi rendszer?;A külső villámvédelmi rendszer három részből áll.;érintésvédelem;villámvédelem;1;1;15;S0013;101-117;villámvédelem,külső rendszer;hu;;
Q0026;multi_choice;Válassza ki a külső villámvédelmi rendszer részeit!;A külső villámvédelmi rendszer részei a felfogó-, levezető- és földelőrendszer.;érintésvédelem;villámvédelem;1;1;20;S0013;101-117;villámvédelem,felfogó,levezető,földelő;hu;;
Q0027;single_choice;Mit jelent az IP rövidítés a védettségi jelölésben?;Az IP az International Protection rövidítése.;védettség;IP jelölés;1;1;10;S0015;138;IP,védettség;hu;;
Q0028;multi_choice;Válassza ki azokat a színeket, amelyeket a dokumentum fázisvezetőhöz felsorol!;A dokumentum barna, fekete és szürke színt sorol a fázisvezetőhöz.;vezetékek;vezeték színek;1;1;15;S0015;136-137;fázisvezető,színek;hu;;
Q0029;single_choice;Mit jelent a J a NYY-J jelölésben?;A J azt jelenti, hogy van zöld-sárga színjelölésű ér.;vezetékek;jelölés;1;1;10;S0015;141-146;kábel,jelölés;hu;;
Q0030;single_choice;Mit jelent a G a H05VV-F 5G2,5 jelölésben?;A G azt jelenti, hogy van zöld-sárga színjelölésű ér.;vezetékek;jelölés;1;1;10;S0015;147;kábel,jelölés;hu;;
Q0031;multi_choice;Válassza ki azokat az állításokat, amelyek igazak a kismegszakítóra!;A kismegszakító túláram és zárlat esetén old le, de nem hibaáramra van méretezve.;védelem;kismegszakító;1;1;20;S0015;148;kismegszakító,védelem;hu;;
Q0032;multi_choice;Válassza ki a feszültségmentesítés helyes lépéseit!;A dokumentumban szereplő feszültségmentesítés öt fő lépésből áll.;biztonság;feszültségmentesítés;2;1;30;S0015;70-75;biztonság,feszültségmentesítés;hu;;
Q0033;multi_choice;Válassza ki a SELV, PELV és FELV helyes leírását!;A megoldó dokumentum rövid definíciói a következő helyes megfeleltetések.;biztonság;törpefeszültség;2;1;25;S0015;51-54;SELV,PELV,FELV;hu;;
Q0034;multi_choice;Válassza ki a világítás kapcsolók 7 alap típusát!;A forrás hét alap villanykapcsoló típust sorol fel, amelyekkel a legtöbb világítási kapcsolás megoldható.;kapcsolók;kapcsoló típusok;1;1;25;S0014;alap típusok;egypólusú,kétpólusú,hárompólusú,kétáramkörös,váltó,kettős váltó,keresztkapcsoló;hu;;
Q0035;multi_choice;Válassza ki azokat az állításokat, amelyek igazak a 101-es egypólusú kapcsolóra!;Az egypólusú kapcsoló a legegyszerűbb világításkapcsoló, és a fázisvezetőt szakítja meg.;kapcsolók;egypólusú kapcsoló;1;1;15;S0014;egypólusú kapcsoló;101,egypólusú,fázisvezető;hu;;
Q0036;multi_choice;Válassza ki azokat az állításokat, amelyek igazak a 103-as hárompólusú kapcsolóra!;A hárompólusú kapcsoló három fázis kapcsolására alkalmas, jellemzően nagyobb teljesítményű világítási köröknél.;kapcsolók;hárompólusú kapcsoló;1;1;15;S0014;103-as kapcsoló;103, háromfázisú,világítás;hu;;
Q0037;multi_choice;Válassza ki azokat az állításokat, amelyek igazak a 105-ös kétáramkörös kapcsolóra!;A kétáramkörös kapcsoló két külön fogyasztói csoportot kapcsolhat egy helyről.;kapcsolók;csillárkapcsoló;1;1;15;S0014;105-ös kapcsoló;105,csillár,kétáramkör;hu;;
Q0038;multi_choice;Válassza ki azokat az állításokat, amelyek igazak a 106-os váltókapcsolóra!;A váltókapcsoló egy fogyasztó két helyről történő kapcsolására szolgál.;kapcsolók;váltókapcsoló;1;1;15;S0014;106-os kapcsoló;106,váltó,alternatív;hu;;
Q0039;multi_choice;Válassza ki azokat az állításokat, amelyek igazak a 107-es keresztkapcsolóra!;A keresztkapcsoló a két váltókapcsoló közé iktatott köztes kapcsoló, amely a két alternatív szálat cseréli meg.;kapcsolók;keresztkapcsoló;1;1;20;S0014;107-es kapcsoló;107,kereszt,váltó;hu;;
Q0040;multi_choice;Válassza ki azokat az állításokat, amelyek igazak a vezérlés hatásláncára!;A vezérlés hatásláncában rendelkező szerv, érzékelő szerv, jelformáló szerv és beavatkozó szerv szerepel.;vezérlések;hatáslánc;2;1;20;S0013;vezérlés hatáslánca;vezérlés,hatáslánc,relé,mágneskapcsoló;hu;;
Q0041;multi_choice;Válassza ki azokat az állításokat, amelyek igazak a szabályzásra!;A szabályzás a kimenet figyelésére és visszacsatolásra épül.;vezérlések;szabályzás;2;1;20;S0013;szabályzás;szabályzás,visszacsatolás,stabilizálás;hu;;
Q0042;multi_choice;Válassza ki azokat az állításokat, amelyek igazak a mágneskapcsolóra!;A mágneskapcsoló elektromágneses működésű kapcsolóelem, amelynek segédérintkezői bővíthetők.;vezérlések;mágneskapcsoló;1;1;20;S0013;mágneskapcsoló;mágneskapcsoló,érintkező,vezérlés;hu;;
Q0043;multi_choice;Válassza ki azokat az állításokat, amelyek igazak a motorvédő kapcsolóra és a hőrelére!;A motorvédő és a hőrelé a motor túlterhelés elleni védelmében használható.;védelem;motorvédelem;2;1;20;S0013;motorvédelem;motorvédő,hőrelé,túlterhelés;hu;;
Q0044;multi_choice;Válassza ki azokat az állításokat, amelyek igazak a lépcsőházi automata működésére!;A lépcsőházi automata időrelé jellegű megoldás, amely a nyomógomb működtetése után időzítve kapcsol le.;vezérlések;lépcsőházi automata;2;1;20;S0013;lépcsőházi automata;időrelé,lépcsőház,nyomógomb;hu;;
Q0045;multi_choice;Válassza ki azokat az állításokat, amelyek igazak az impulzusrelére!;Az impulzusrelé minden nyomó működtetésre átkapcsolja az állapotát, ezért sokhelyes világításvezérlésnél hasznos.;vezérlések;impulzusrelé;2;1;20;S0013;impulzusrelé;impulzusrelé,nyomógomb,világításvezérlés;hu;;
Q0046;multi_choice;Válassza ki, mely tényezők befolyásolják az áramütéses baleset súlyosságát!;A forrás szerint az áram nagysága, az időtartam, a testellenállás, az áram útja és a személy állapota is számít.;érintésvédelem;áramütés;2;1;20;S0018;1-2;áramütés,testellenállás,áramút;hu;;
Q0047;multi_choice;Válassza ki a közvetett érintés elleni védelem módjait!;A forrás hat közvetett érintés elleni védelmi megoldást sorol fel.;érintésvédelem;közvetett érintés;2;1;25;S0018;4-6;érintésvédelem,hiba elleni védelem;hu;;
Q0048;single_choice;Melyik rendszerben külön vezetett a nulla- és védővezető?;A TN-S rendszerben külön N és PE vezető van.;érintésvédelem;TN-S rendszer;1;1;10;S0018;5-7;TN-S,PE,N;hu;;
Q0049;single_choice;Mit jelent a PEN vezető rövidítés?;A PEN közös védő- és nullavezetőt jelent.;érintésvédelem;PEN vezető;1;1;10;S0018;5-7;PEN,vezető;hu;;
Q0050;single_choice;Mennyi az általános veszélyes érintési feszültség határértéke váltakozóáramnál?;A forrás 50V AC és 120V DC határértéket ad meg.;érintésvédelem;érintési feszültség;1;1;10;S0018;1-4;érintési feszültség,határérték;hu;;
Q0051;multi_choice;Válassza ki azokat az állításokat, amelyek igazak a TN rendszerre!;A TN rendszerben a TN-C, TN-S és TN-C-S változatok is előfordulnak, és testzárlatnál a túláramvédelmi szervnek kell lekapcsolnia.;érintésvédelem;TN rendszer;2;1;20;S0018;5-8;TN,TN-C,TN-S,TN-C-S;hu;;
Q0052;multi_choice;Válassza ki a FAM munkamódszereit!;A forrás három FAM munkamódszert különböztet meg.;érintésvédelem;FAM;2;1;20;S0019;1-2;FAM,munkamódszer;hu;;
Q0053;single_choice;Melyik dokumentum szabályozza a FAM eszközök átvételi és periodikus vizsgálatait?;A forrás szerint ezt az ÁPVGY tartalmazza.;érintésvédelem;FAM eszközök;2;1;10;S0019;2;FAM,ÁPVGY;hu;;
Q0054;multi_choice;Válassza ki a FAM eszközök minősítésének szempontjait!;A forrás öt minősítési szempontot sorol fel.;érintésvédelem;FAM eszközök;2;1;20;S0019;2;FAM,minősítés;hu;;
Q0055;single_choice;Melyik a legvékonyabb falú cső?;A forrás szerint a Mü I a legvékonyabb falú cső.;kapcsolók;védőcső;1;1;10;S0015;79-80;védőcső,Mü I;hu;;
Q0056;single_choice;Mire utal az IP20 jelölésben az első számjegy?;Az első számjegy a szilárd tárgyak szerkezetbe jutása elleni mechanikai védettséget jelöli.;védettség;IP20;1;1;10;S0022;3;IP20,védettség;hu;;
Q0057;single_choice;Melyik jelölés tartozik a II. érintésvédelmi osztályhoz?;A II. érintésvédelmi osztályt a kettős vagy megerősített szigetelés jele mutatja.;érintésvédelem;érintésvédelmi osztály;1;1;10;S0022;6;II. osztály,kettős szigetelés;hu;;
Q0058;single_choice;Mekkora az Uo értéke a Zs x Ia ≤ Uo képletben 230/400 V-os hálózaton?;A háromfázisú 230/400 V-os hálózatban az Uo értéke 230 V.;érintésvédelem;hibavédelem;1;1;10;S0021;4;Uo,hurokimpedancia;hu;;
Q0059;single_choice;Hogyan ellenőrzik a szerelői ellenőrzésnél a berendezést?;A szerelői ellenőrzésnél a berendezést megbontás nélkül, szemrevételezéssel ellenőrzik.;vizsga;szerelői ellenőrzés;1;1;10;S0021;11;szerelői ellenőrzés;hu;;
Q0060;multi_choice;Válassza ki a szerelői ellenőrzés és üzembe helyezés feladatait!;A forrás szerint a folytonosságvizsgálat, szigetelési ellenállás ellenőrzése, feszültség alá helyezés és működési próba tartozik ide.;vizsga;szerelői ellenőrzés;2;1;20;S0021;11;szerelői ellenőrzés,üzembe helyezés;hu;;
Q0061;single_choice;Milyen értékre kell beállítani a hőkioldót?;A hőkioldót a motor névleges áramának értékére kell állítani.;védelem;hőkioldó;1;1;10;S0021;10;hőkioldó,motorvédelem;hu;;
Q0062;single_choice;Mekkora a minimális réz védővezető keresztmetszete, ha a fázis- és nullavezető 10 mm2?;A forrás szerint ebben az esetben a minimális PE keresztmetszet 10 mm2.;érintésvédelem;védővezető keresztmetszet;1;1;10;S0025;6;PE,keresztmetszet;hu;;
Q0063;single_choice;Megfelelő-e a 12,5 ohmos hurokimpedancia egy 30 mA-es áram-védőkapcsolóval kiegészített hibavédelemhez?;A megadott 12,5 ohm érték megfelelő, mert kisebb a szükséges határértéknél.;érintésvédelem;hurokimpedancia;2;1;15;S0020;8;hurokimpedancia,ÁVK;hu;;
Q0064;single_choice;Válassza ki a helyes áramfelvételt egy 400 V-os, háromfázisú, 1200 W-os, cos φ = 0,8 motorra!;A helyes áramfelvétel a háromfázisú képletből számítható.;villamos-alapok;háromfázisú motor;2;1;15;S0024;5;motoráram,cosφ;hu;;
Q0065;single_choice;Miért előnyösebb a TN-C-S nullázott hibavédelem áram-védőkapcsolóval kiegészítve, mint a TT földelt hibavédelem?;Azért előnyösebb, mert a hurokimpedancia akár nagyobb is lehet, és az áram-védőkapcsoló így növeli a hibavédelem hatékonyságát.;érintésvédelem;TN-C-S hibavédelem;2;1;15;S0028;1;TN-C-S,ÁVK,TT;hu;;
Q0066;single_choice;Mit jelent a kismegszakítón a „6000” jelölés?;A 6000 a kismegszakító zárlati szilárdságára, azaz a 6 kA megszakítóképességre utal.;védelem;kismegszakító;1;1;10;S0029;5;kismegszakító,6000;hu;;
Q0067;multi_choice;Válassza ki azokat az állításokat, amelyek igazak a CE B 10 ~230/400V 6000 jelölésű kismegszakítóra!;A forrás szerint ez a kismegszakító 230/400 V váltakozó feszültségre való, 10 A névleges áramú, B karakterisztikájú, és 6 kA zárlati szilárdságú.;védelem;kismegszakító jelölés;2;1;20;S0029;5;kismegszakító,jelölés,B karakterisztika;hu;;
Q0068;multi_choice;Válassza ki azokat az állításokat, amelyek igazak a párhuzamosan kapcsolt egyfázisú fogyasztókra!;A párhuzamos kapcsolásnál minden fogyasztóra azonos feszültség jut, és a fogyasztók számának növelésével nő a hálózat áramfelvétele.;villamos-alapok;párhuzamos kapcsolás;2;1;20;S0029;5;párhuzamos,egyfázisú fogyasztó;hu;;
Q0069;single_choice;Mi az áram-védőkapcsoló feladata a hibavédelem rendszerében?;Az áram-védőkapcsoló a hibavédelem hatékonyságának növelésére szolgál.;érintésvédelem;ÁVK;1;1;10;S0026;5;ÁVK,hibavédelem;hu;;
Q0070;single_choice;Hány vezeték található a B jelű áramköri szakaszon?;A forrás szerint a B szakaszon 6 vezeték van.;vezetékek;vezetékek száma;1;1;10;S0029;7;vezetékszám,kapcsolási rajz;hu;;
Q0071;multi_choice;Válassza ki azokat az állításokat, amelyek igazak a párhuzamosan kapcsolt egyfázisú fogyasztókra!;A forrás szerint a párhuzamos kapcsolásnál többek között azonos feszültség jut minden fogyasztóra, nő a hálózati áramfelvétel, és az eredő ellenállás a legkisebb egyedi ellenállás alá esik.;villamos-alapok;párhuzamos kapcsolás;2;1;20;S0029;5;párhuzamos,egyfázisú fogyasztó;hu;;
Q0072;multi_choice;Válassza ki azokat az állításokat, amelyek igazak a II. érintésvédelmi osztályú villamos berendezésre!;A forrás szerint a II. érintésvédelmi osztályú berendezés földelni tilos, a kettős négyzet jelöli, kisfeszültségű betáplálású lehet, és ide tartoznak a megerősített szigetelésű eszközök is.;érintésvédelem;érintésvédelmi osztály;2;1;20;S0029;6;II. osztály,kettős szigetelés;hu;;
Q0073;single_choice;A TN-C-S rendszerben, az ÁVK-val kiegészített hibavédelemnél hogyan viszonyuljon egymáshoz az N és PE sín az elosztótáblán?;A szétválasztás után az N és PE sínt nem szabad fémesen összekötni.;érintésvédelem;TN-C-S rendszer;1;1;10;S0028;4;TN-C-S,N,PE,ÁVK;hu;;
Q0074;single_choice;Mekkora a megengedett hurokimpedancia határértéke egy 30 mA-es áram-védőkapcsolóval kiegészített hibavédelemnél?;A 30 mA-es ÁVK esetén a forrás szerint a határérték 7666 ohm körül van.;érintésvédelem;hurokimpedancia;2;1;15;S0027;7;hurokimpedancia,ÁVK;hu;;
Q0075;single_choice;Mi a feszültségmentesítés első műveleti lépése?;A forrás szerinti helyes sorrendben először a teljes leválasztást kell elvégezni.;biztonság;feszültségmentesítés;1;1;10;S0030;11;feszültségmentesítés,biztonság;hu;;
Q0076;single_choice;Melyik kapcsolótípus az, amelyik két billentyűvel két külön áramkört vezérel?;A két áramkörös, csillárkapcsoló két külön áramkört tud kapcsolni.;kapcsolók;kapcsolótípusok;1;1;10;S0030;9;csillárkapcsoló,kapcsolótípus;hu;;
Q0077;multi_choice;Válassza ki azokat az állításokat, amelyek igazak az áram-védőkapcsoló adattáblájára!;A forrás szerint az IΔn az érzékenységet, az AC az áramnemet, az ABB a gyártót, a 25 A a névleges áramot, az Im = 1000 A a maximális megszakítóképességet, az Un = 230 V a névleges feszültséget, a F 202 pedig a típust jelöli.;érintésvédelem;ÁVK adattábla;2;1;20;S0030;6;ÁVK,adattábla,jelölések;hu;;
Q0078;ordering;Rendezze sorba a falba süllyesztett, vékonyfalú műanyag védőcsővel kialakított villanyszerelés fő munkafázisait!;A forrás a technológiai sorrendet is megadja, ezt kell visszaállítani.;vezetékek;technológiai sorrend;2;2;30;S0029;10;technológia,sorrend,védőcső;hu;;
Q0079;matching;Párosítsa az ÁVK adattábla jelöléseit a jelentésükkel!;A forrás az összes jelöléshez megadja a megfelelő jelentést.;érintésvédelem;ÁVK adattábla;2;2;30;S0030;6;ÁVK,adattábla,párosítás;hu;;
Q0080;grouping;Csoportosítsa a vezetőszíneket a szerepük szerint!;A forrás alapján a fázisvezetők, a nullavezető és a védővezető színei egyértelműen besorolhatók.;vezetékek;vezetőszínek;2;2;20;S0015;136-137;vezetőszínek,csoportosítás;hu;;
Q0081;list_choice;Mit jelent a kismegszakítón a „6000” jelölés?;A 6000 a kismegszakító zárlati szilárdságára, azaz a 6 kA megszakítóképességre utal.;védelem;kismegszakító;1;1;10;S0029;5;kismegszakító,6000;hu;;
Q0082;numeric_entry;Mekkora a párhuzamosan kapcsolódó rúdföldelők eredő ellenállása? Kettő tizedes pontossággal számoljon!;A forrás szerint az eredő ellenállás 4,90 ohm.;érintésvédelem;földelők;2;1;20;S0028;4;földelők,eredő ellenállás;hu;4.90;0
Q0083;true_false;Az IP20 jelölés első számjegye a szilárd tárgyak szerkezetbe jutása elleni védettséget jelöli.;A forrás szerint az első számjegy valóban a szilárd tárgyak elleni védettséget jelöli.;védettség;IP20;1;1;10;S0022;3;IP20,védettség;hu;;
Q0084;true_false;A II. érintésvédelmi osztályú villamos berendezést földelni kell.;A forrás szerint a II. érintésvédelmi osztályú berendezést földelni tilos.;érintésvédelem;érintésvédelmi osztály;1;1;10;S0022;6;II. osztály,földelés;hu;;
Q0085;true_false;A TN-C-S rendszerben a szétválasztás után az N és PE sínt fémesen össze lehet kötni.;A forrás szerint a szétválasztás után ezt nem szabad megtenni.;érintésvédelem;TN-C-S rendszer;1;1;10;S0028;4;TN-C-S,N,PE;hu;;
Q0086;true_false;A kismegszakítón a 6000 jelölés a névleges áramerősséget mutatja.;A forrás szerint a 6000 a zárlati szilárdságra, azaz a megszakítóképességre utal.;védelem;kismegszakító;1;1;10;S0029;5;kismegszakító,6000;hu;;
Q0087;true_false;Párhuzamos kapcsolásnál minden fogyasztóra azonos feszültség jut.;A párhuzamos kapcsolásnál minden fogyasztóra azonos feszültség jut.;villamos-alapok;párhuzamos kapcsolás;1;1;10;S0029;5;párhuzamos,egyfázisú fogyasztó;hu;;
Q0088;true_false;A feszültségmentesítés első lépése a teljes leválasztás.;A forrás szerinti helyes sorrendben valóban ez az első lépés.;biztonság;feszültségmentesítés;1;1;10;S0029;11;feszültségmentesítés,biztonság;hu;;
Q0089;true_false;Az IP20 jelölés második számjegye a víz elleni védettséget jelöli.;A forrás szerint a második számjegy a víz elleni védettséget jelöli.;védettség;IP20;1;1;10;S0022;3;IP20,védettség;hu;;
Q0090;true_false;Az áram-védőkapcsoló önálló túláramvédelmi eszköz.;Az áram-védőkapcsoló nem túláramvédelemre szolgál, hanem a hibavédelem hatékonyságát növeli.;érintésvédelem;ÁVK;1;1;10;S0026;5;ÁVK,túláramvédelem;hu;;
Q0091;single_choice;Mi látható a képen?;A fotó egy nyitott motorvezérlő központot mutat, amely fiókos modulokkal és vezérlőelemekkel szerelt ipari szekrény.;villamos-berendezések;szekrények;2;1;20;S0031;6.1.4 fejezet;szekrény,motorvezérlő központ,ipari berendezés;hu;;
